36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.608706474 -1.294853806 24.490089417
N 11.833826065 -1.325321913 26.131708145
C 7.674773216 -1.460002661 24.449445724
H 11.139290810 -3.348264456 24.162660599
H 10.899386406 0.721203625 23.206306458
C 10.088190079 0.480899543 26.919166565
H 9.760062218 -1.499549627 27.045221329
H 12.522587776 -1.207286358 25.426372528
N 11.217055321 0.124800786 23.934823990
H 9.134341240 -4.180979252 25.301774979
O 7.147131920 -3.979890585 26.606477737
H 11.404388428 -0.731280088 28.027111053
C 9.072523117 -3.270345211 24.718740463
C 10.848241806 -2.182319880 25.933422089
H 7.991497517 2.055610657 26.510717392
C 7.867374897 0.716547787 27.998664856
H 6.953905582 2.505442381 27.806863785
N 7.410698891 1.769470334 27.276088715
H 9.885123253 1.263178825 26.195587158
C 10.827614784 -1.230835319 23.699920654
C 8.433046341 -0.791415930 23.527259827
C 11.446129799 -0.248856142 27.049526215
H 11.697868347 -1.590595961 23.122945786
H 11.208081245 0.537057281 24.832712173
H 7.380115509 -1.232359648 28.034200668
N 8.102468491 -2.361270905 25.334774017
N 9.106541634 0.212253094 27.760623932
C 10.503170013 -2.586107969 24.602951050
H 8.776720047 -3.470665693 23.700124741
H 7.974136353 0.038893804 23.021957397
O 7.129664421 0.264747649 28.875022888
O 9.622817039 -1.121554732 23.003175735
C 7.433936119 -2.824537039 26.460132599
O 7.148297310 -1.916825294 27.380327225
H 12.236115456 0.499720097 27.017881393
O 10.052058220 -2.474925995 26.951478958
