36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.714300156 -3.866152525 24.193580627
O 9.446335793 -5.207401752 26.547409058
C 9.231874466 1.309414387 24.532957077
C 11.186231613 -3.422347546 25.459554672
C 9.001855850 2.684816360 25.103631973
N 10.623522758 -1.285668492 25.589656830
O 10.779414177 -3.948775053 24.245145798
H 10.545441628 -2.013337612 22.912311554
C 10.007093430 -2.532226801 25.583337784
H 8.857034683 -1.556162238 23.590206146
H 7.711410999 -4.518680096 26.212411880
H 11.280129433 -4.100277424 26.327144623
H 8.963283539 -6.015351295 26.687103271
C 8.139342308 -2.109894037 27.398429871
H 8.756566048 3.697422504 27.020782471
H 7.355245590 2.772099495 26.455923080
H 8.710300446 1.948564053 27.215806961
H 8.934485435 -0.374978185 28.259319305
N 8.548987389 -4.143454075 26.661106110
H 11.026607513 1.446363330 25.650699615
H 11.760756493 -0.332993388 26.546762466
C 10.941409111 -0.354843169 24.642997742
C 8.915397644 -2.905935049 26.557126999
N 10.490036964 0.846995890 25.040735245
H 9.281668663 1.360838294 23.443103790
H 7.477428913 -0.789535642 28.840656281
C 8.434839249 2.766025543 26.553960800
N 9.585113525 -2.183039188 23.253252029
O 11.496809006 -0.508117318 23.574310303
H 12.133835793 -2.904825687 25.283864975
H 8.404825211 0.654854357 24.830974579
N 8.267566681 -1.135631204 28.261030197
Cl 6.396592140 -2.753904581 27.641647339
C 9.617772102 -3.244438887 24.180120468
O 9.162775993 3.678333044 24.438613892
O 11.069982529 -0.911050320 26.893379211
