36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.792951107 1.244517446 25.613100052
C 11.772542000 -2.077448606 24.966131210
N 8.219826698 -3.330649614 24.939828873
H 9.385181427 -0.938184142 21.788898468
C 11.160523415 -0.663114548 22.933149338
C 8.532808304 0.590577126 26.050804138
H 12.951597214 -2.001754522 23.180648804
H 11.957470894 -1.084482551 25.371234894
C 8.887186050 -1.986645222 23.495794296
N 7.809261799 -0.689337015 26.324056625
H 12.548019409 -2.731220484 25.386470795
O 7.708389759 -3.975042820 25.716812134
C 6.850266933 -1.008285522 25.469076157
C 10.500115395 -2.638690233 25.323394775
C 9.071836472 1.106838465 27.381839752
C 9.517844200 -0.231747612 29.409738541
H 8.800747871 2.110737562 27.682119370
H 9.318325996 0.401354849 25.342866898
H 6.760482311 -0.380184561 24.616971970
H 11.045696259 0.119581178 23.673194885
H 7.856742859 -1.945658326 23.261837006
C 9.915142059 -1.423843384 22.604051590
H 11.095394135 -2.926569223 21.777173996
C 11.907694817 -1.911764860 23.441967010
H 11.631090164 -0.221568003 22.066556931
C 8.179506302 -1.098969221 27.550710678
H 7.623575687 0.469898164 28.908966064
N 10.987546921 -2.333818674 22.568265915
H 10.155257225 1.013264537 27.310260773
H 10.431675911 -3.197559595 26.231584549
O 8.282822609 -2.246204853 27.850465775
H 6.103899956 -1.739327669 25.610177994
H 9.484821320 -1.210400939 29.825933456
H 10.325199127 0.424471170 29.660661697
C 8.543157578 0.120571770 28.435480118
C 9.265458107 -2.644071102 24.598920822
