36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 10.012665749 -3.343066216 24.411771774
O 8.849106789 -3.816604614 28.539037704
O 10.319064140 -3.720699310 26.823099136
H 10.408889771 -2.739723444 21.875009537
C 10.485755920 -1.289359808 23.460079193
N 9.067270279 -1.902814627 27.432836533
S 12.085728645 1.901170254 22.715555191
H 9.124530792 0.750215113 26.662641525
H 11.008590698 -1.124416709 21.395072937
C 9.175797462 -1.224091887 22.867837906
C 8.110589027 -2.861560106 29.180366516
N 10.977735519 -0.057416845 24.031438828
H 7.277975559 -3.503907681 31.057872772
H 11.531831741 -2.417171955 25.264968872
H 7.918931007 0.044395715 25.242614746
H 6.310557365 -0.948571026 31.251853943
C 6.845829010 -1.405830979 30.454895020
H 8.350622177 -1.729788065 25.788187027
H 9.268696785 -2.953639030 24.917806625
C 10.464792252 -1.694490671 22.115989685
H 10.366381645 -1.178358316 26.141159058
H 8.807120323 -0.295359313 22.470655441
C 9.496882439 -3.228971958 27.511251450
S 7.123389721 -0.508448541 28.995162964
H 11.697815895 -0.108183257 24.719146729
C 8.840104103 0.301610947 25.727003098
N 9.009382248 1.549103737 25.081295013
H 12.121094704 -2.471011639 23.700674057
C 11.139835358 -2.434493780 24.261037827
H 8.390839577 -1.898486257 23.109937668
N 9.833665848 1.931128025 24.202739716
C 8.135475159 -1.713671088 28.419528961
C 10.879880905 1.200259924 23.636812210
C 7.382032394 -2.700294733 30.365743637
H 9.843169212 2.912277222 23.941526413
C 9.257847786 -1.216448784 26.237005234
