36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 10.611739159 -1.299606681 23.832654953
C 8.811476707 1.020049453 27.394515991
O 8.676743507 -0.847481787 25.004579544
C 10.931165695 -1.253400087 22.523763657
H 11.440052032 1.923493505 27.530700684
N 9.781233788 0.775738180 26.382965088
O 10.543807983 -3.475329399 23.317914963
H 12.099411011 -0.206734970 24.752958298
N 11.046691895 -1.159371972 21.507955551
H 8.904595375 -2.571775198 22.690427780
H 8.263812065 -3.271147490 25.916742325
C 8.099929810 -0.199917644 27.997245789
H 11.082676888 -1.832128286 26.427835464
H 11.690309525 -0.603186131 20.991168976
C 7.137688637 -1.211048841 27.793415070
H 6.203246593 0.437501669 26.827939987
H 6.984043598 -1.857621431 28.659275055
H 6.008677483 0.426085651 28.591745377
H 8.060681343 1.655277252 26.952373505
C 9.890528679 -3.282835245 25.636085510
C 11.015317917 -0.163175106 24.400642395
H 10.880191803 0.867481232 24.128639221
H 11.550087929 1.810404658 25.798957825
O 9.025229454 -2.924288511 26.441524506
H 8.000842094 -3.328697443 23.846973419
H 7.064645767 -1.839255333 26.908470154
C 9.829254150 -0.791658878 24.594558716
N 11.510393143 -1.049858212 26.838878632
H 9.272784233 1.555146575 28.207759857
C 9.100991249 -3.251593351 23.493772507
C 11.042294502 1.327778816 26.654901505
C 10.869028091 0.121284686 26.740331650
C 6.514484882 0.034146599 27.749725342
C 9.795331955 -3.875188589 24.316972733
H 9.775309563 -4.989044666 24.541639328
H 8.468314171 -0.275099874 28.982458115
