36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 10.774178505 -2.940888882 25.620077133
N 9.127444267 -0.794641495 24.113317490
H 11.683082581 0.672050297 27.936965942
H 8.829458237 1.340963364 24.424694061
H 13.163282394 -0.926961064 24.414007187
C 9.355457306 0.429310292 24.637430191
H 12.765202522 -3.190680027 24.885465622
H 10.004295349 -1.302731156 23.979461670
O 10.845999718 -2.797618151 24.110164642
O 9.791430473 -5.016994953 24.727010727
S 9.522277832 -6.059162617 27.057165146
C 10.674306870 1.115769148 27.897310257
H 7.662126541 -2.224648952 24.504854202
C 11.839222908 -2.602642536 24.909378052
O 6.062306881 1.953446388 26.806861877
C 9.478028297 -2.676587582 27.607921600
N 9.951846123 0.474660665 26.867759705
H 5.125240803 1.830449939 26.915628433
H 10.108555794 0.999226630 28.836212158
H 7.612901688 -1.435251832 22.886409760
C 12.351497650 -1.089136720 25.103141785
C 7.802091122 -1.294835329 23.951629639
C 6.795243740 -0.258882761 24.459991455
O 8.043770790 -0.480736852 27.540483475
C 10.055961609 -3.438586712 26.407442093
H 8.702768326 -3.118953705 28.198545456
H 10.765274048 2.183630466 27.708152771
C 10.375304222 0.294163942 25.479166031
H 12.661853790 -0.997865915 26.134693146
N 6.666685104 0.801943004 26.607603073
C 9.233466148 -0.522088170 27.429100037
N 10.011301041 -1.572654605 27.852825165
C 9.826695442 -4.882347107 25.937686920
N 7.080109119 0.353601873 25.603132248
O 5.745050907 -0.037695311 23.918931961
O 11.406224251 -0.126688570 24.772037506
