36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.903265953 -0.971412957 22.386608124
C 8.047129631 -2.177354813 23.690942764
H 7.307923317 -2.492027521 25.529157639
H 9.238019943 -3.272367954 24.797691345
H 9.705912590 1.057185650 23.527936935
C 7.669118881 -1.917443514 26.386573792
C 11.956904411 -0.082999133 23.893905640
C 12.923668861 -0.699414670 24.609643936
C 10.636908531 -0.538073421 23.977399826
C 11.074943542 -3.072679996 26.889469147
O 9.247467995 -0.908917606 28.558385849
C 7.031652451 0.082054906 27.577747345
N 8.688183784 -2.511693001 26.950195312
H 12.153788567 0.755290627 23.262168884
H 8.912589073 1.232982993 28.109325409
C 9.432634354 -1.837590456 27.883182526
H 6.618452072 2.649958849 29.052967072
O 10.544936180 -2.428529501 28.056476593
C 7.856576920 1.062996984 28.071203232
N 9.683590889 0.079808012 23.314813614
C 10.339069366 -1.690930009 24.749998093
C 7.241173267 -0.994416833 23.414142609
C 6.795522690 -1.049755692 26.862644196
C 12.576619148 -1.718791962 25.489358902
C 6.808826923 1.679280162 28.502208710
H 12.038983345 -3.408574820 27.258674622
H 10.411785126 -3.894011974 26.670616150
H 7.756383419 -0.062663525 23.617792130
H 6.343174458 -1.036266088 24.027671814
H 7.587519646 -3.075412750 23.322507858
N 9.133414268 -2.323917627 24.438804626
H 13.386239052 -2.191354036 26.028289795
C 11.301537514 -2.156431198 25.678655624
O 6.029761314 0.832965136 28.125143051
H 5.761922359 -1.310720921 26.769546509
H 13.944760323 -0.389296860 24.543825150
