36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.820611954 -4.442224026 24.639652252
C 7.950078487 -2.215472698 25.155696869
H 10.534990311 -1.719677091 23.013874054
C 11.322652817 -2.612917423 25.874118805
C 9.563851357 -3.493048429 23.665624619
H 8.694341660 -0.295102954 24.205932617
C 10.762773514 -0.297398657 25.102455139
H 12.317104340 -2.244892359 26.112480164
H 11.721984863 -0.282839715 23.270523071
H 9.189133644 -4.150709629 25.687316895
H 11.399372101 -3.554053545 25.367437363
H 10.797023773 -2.809182167 26.813047409
H 6.973309994 -2.687071562 25.122497559
H 11.470216751 1.218447447 23.947660446
H 10.606279373 1.470528960 28.595962524
H 9.106235504 2.343279600 28.909275055
N 6.396177292 -0.352284729 27.515207291
H 6.099300861 0.308221430 28.189357758
O 8.805486679 0.452285320 28.160036087
H 10.243947983 1.617620945 25.821088791
N 10.663157463 -1.638591051 25.090944290
N 11.441927910 0.227793783 24.092649460
H 8.546833038 -2.145451069 26.063678741
C 9.952294350 -2.023391724 23.871829987
H 9.001977921 -3.550710678 22.731081009
N 6.955368519 0.017631136 26.366384506
C 9.342418671 0.401033759 27.041355133
H 8.063849449 -1.437147498 23.075826645
C 8.664453506 -3.785872221 24.816877365
O 7.106848240 -0.952269077 25.635135651
H 6.262529373 -1.337798119 27.663579941
H 9.587301254 1.006811857 29.960342407
C 10.082069397 0.590696871 26.030334473
H 10.419797897 -4.146993160 23.584194183
C 9.583742142 1.373678684 28.953330994
C 8.612720490 -1.352118254 23.994607925
