36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.640944481 -3.325979233 27.259675980
H 9.703061104 -5.154681683 24.149194717
H 9.110161781 -4.280375957 21.878894806
H 7.826793194 1.801411390 25.821641922
H 8.929297447 0.531339347 23.444660187
H 10.682324409 0.486572683 23.331703186
N 10.603688240 -1.958229065 26.835748672
C 9.727082253 -1.439179063 23.451055527
H 11.490225792 -3.957470894 26.121707916
N 9.170002937 -2.311692953 22.544572830
N 10.493703842 -3.859899044 25.992568970
C 9.756396294 -3.066512108 26.830091476
C 10.718688965 -0.634037852 29.295183182
C 9.377950668 -3.643887281 22.688280106
H 8.350479126 -0.038803063 25.690368652
C 7.050389767 1.184126496 27.765317917
H 6.346573830 2.549874067 26.391801834
H 6.892776489 1.797131538 28.600688934
O 9.010800362 1.076572299 29.269500732
H 9.942918777 0.656489968 25.295612335
N 9.736906052 0.255417347 27.355386734
H 11.631114960 -0.702561736 28.711244583
H 9.694266319 0.001457217 21.944044113
C 9.737186432 0.310767800 28.689268112
C 9.372513771 0.109436132 26.038227081
C 6.898481369 1.599590540 26.381286621
H 7.401154995 0.207152873 27.977087021
N 10.204518318 -3.217511415 24.788238525
N 10.033495903 -1.923702717 24.621334076
H 6.404745102 0.827238798 25.783538818
C 9.949360847 -0.816389322 26.751913071
H 10.317641258 -1.626186371 29.397493362
C 9.742395401 -4.126188278 23.875102997
H 8.753108025 -1.984249234 21.689571381
H 10.927100182 -0.239937499 30.283214569
C 9.762932777 -0.023231361 23.032426834
