36
stable:True satoms:36 tatoms:36 sratio:1.0
H 7.054044724 -1.832115650 26.787727356
H 7.865419388 -3.264263868 27.205240250
C 8.049735069 -2.256029367 26.849233627
C 11.704693794 -1.707185268 24.264131546
H 10.969671249 -3.322123766 25.770544052
C 9.071713448 -1.284570575 24.638500214
C 10.580762863 -1.521224737 21.994634628
H 12.191671371 -1.302643180 25.126878738
H 8.685998917 -3.305935860 25.118427277
C 8.993612289 -2.443646908 25.677085876
H 8.084481239 -2.265512705 29.115926743
C 9.128836632 -0.082887150 27.817453384
H 10.088778496 -3.412040472 27.239643097
C 10.497287750 -0.558102846 22.903684616
O 6.816334248 -0.369120091 25.323204041
H 8.535245895 -1.696384788 23.796918869
H 8.024369240 0.513914585 23.959384918
H 7.875894547 0.883546472 29.311656952
H 6.968009949 0.346849501 27.932254791
H 10.440620422 0.502456188 22.759706497
H 11.480451584 -2.758254051 24.213693619
C 10.308090210 -2.774508715 26.386497498
H 9.705234528 -2.046579838 21.695587158
N 10.413425446 -0.968221426 24.204818726
C 7.917104721 0.773454726 28.236841202
H 6.578448772 -1.226212502 25.010913849
H 8.461259842 0.615831077 25.620405197
N 8.862806320 -1.464325309 27.737485886
H 11.506978989 -1.918209314 21.656143188
O 8.980472565 -2.048627377 28.990682602
H 9.543221474 0.193914905 26.866462708
C 8.106841087 -0.060171135 24.874769211
H 9.941979408 0.073497280 28.543266296
H 10.779574394 -1.863135099 26.739635468
H 12.453093529 -1.583104849 23.469913483
H 8.006320000 1.755838752 27.803701401
