36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 8.134884834 -1.920648932 26.607053757
O 7.837066650 -0.898183167 23.355184555
C 7.412970543 -2.463870764 25.623752594
C 9.896774292 -2.478669882 24.939939499
C 8.811932564 1.621050000 27.258979797
H 10.756366730 -3.455522060 21.896652222
O 9.907199860 -0.034927197 23.664070129
H 9.467396736 2.470896244 27.146749496
H 11.387581825 -2.125704050 26.505336761
N 9.017493248 0.716319799 26.226480484
H 9.830686569 -2.842899084 27.362150192
N 8.021867752 1.513657808 28.248416901
H 7.216624737 0.023029651 25.553375244
C 10.868942261 -3.153639555 22.907039642
H 7.088565350 3.218900919 27.643077850
H 7.702081680 -1.056684256 28.508296967
H 6.669319630 4.047020912 29.133007050
H 9.833734512 0.174293652 26.454132080
H 7.352421284 1.050908446 28.820878983
C 12.254288673 -2.350058794 24.650146484
C 8.246025085 0.230734885 25.311801910
C 8.644622803 -1.257694244 27.886848450
C 8.724101067 -0.288321763 23.994132996
H 8.760374069 -3.212698221 23.315383911
O 9.746107101 -1.997158885 27.787271500
C 7.457998276 3.149133205 28.613052368
H 8.292830467 3.295603991 29.220676422
H 13.229626656 -2.068500042 25.014686584
C 9.745011330 -3.003020763 23.682346344
N 8.756486893 -2.235332251 25.597177505
H 6.684020042 -1.896297932 25.034776688
H 6.984064102 -3.479952335 25.701753616
H 12.996785164 -3.027616978 22.774806976
C 12.128689766 -2.871611595 23.377704620
H 9.189435005 -0.414682567 28.318756104
C 11.197344780 -2.277587414 25.470886230
