36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.617625237 -4.570596695 25.429117203
C 9.057492256 -0.874239445 25.098985672
H 9.204238892 -5.093863010 23.558166504
C 8.486838341 -0.331802011 26.403453827
C 9.284926414 1.113135338 24.014879227
H 11.335610390 -0.380199760 25.944091797
C 11.220722198 -1.968131661 27.261230469
C 9.505476952 -4.595766544 24.475194931
C 9.814732552 -0.141769528 24.227533340
H 7.658373833 -1.036363363 26.542549133
H 11.738450050 -2.706226826 27.955038071
C 10.817376137 -4.137522221 24.568946838
N 8.343056679 -1.949012995 24.672067642
O 11.838129044 -1.132370949 26.269725800
C 8.300951958 1.634236813 24.882946014
C 7.977080345 1.035592675 26.097408295
H 9.430388451 -2.632499456 26.788795471
O 8.318957329 -0.754130244 28.808046341
H 9.079358101 1.579917789 28.829538345
H 9.623431206 1.691305876 23.183940887
C 11.287206650 -3.412529945 25.650047302
H 12.394892693 -3.653079271 23.674959183
H 10.666621208 -0.553220987 23.694332123
H 10.739943504 -1.305536747 27.969238281
H 10.259634972 1.232651472 27.480998993
O 5.938248634 1.913336754 26.762813568
N 9.607275009 0.983356655 28.210699081
N 10.405375481 -2.837111950 26.458845139
O 11.698059082 -4.315484047 23.585264206
H 8.887633324 -2.643009901 24.216344833
H 8.063027382 -3.766288996 25.687744141
H 7.725400925 2.496924162 24.568861008
H 7.389683247 -1.645641446 24.544555664
C 7.010240555 1.608853459 26.775909424
C 8.847399712 -0.110966697 27.942642212
H 12.345775604 -3.368333340 25.831052780
