36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.078228951 -3.416764736 27.274555206
H 8.517583847 0.008858787 24.910449982
C 8.024860382 1.381369114 26.492382050
C 8.818227768 -1.566956401 27.523759842
N 8.601471901 0.911952972 25.397352219
N 10.395586014 -2.503071547 25.374608994
H 12.587659836 0.052472185 25.141828537
O 9.489509583 1.449384928 24.899478912
C 11.488933563 0.037977628 24.984857559
H 10.144342422 -0.742229581 23.449008942
H 6.254898071 -2.779822826 26.083065033
H 7.142214775 -1.074423790 28.658491135
O 6.641255856 -0.848870337 26.718389511
C 11.441803932 -2.312527657 24.192882538
H 7.661355495 2.396389008 26.446783066
O 8.287694931 -2.751937628 27.964294434
H 8.762766838 1.032843947 28.443441391
C 8.139535904 -2.105952024 25.434968948
H 10.357803345 0.307621837 26.860937119
H 10.137372017 -3.448392630 25.389904022
C 9.527618408 -1.620938540 26.060153961
H 12.348947525 -2.558183670 23.538755417
C 10.751080513 -0.491990149 26.233604431
H 10.749594688 -2.888698101 23.485521317
C 7.584952354 -0.688997149 27.724822998
H 7.032455921 1.262591243 28.376005173
H 11.226308823 1.089936614 24.849184036
H 11.487073898 -1.093260169 26.784507751
C 11.179335594 -0.827846885 23.778562546
H 6.213831425 -1.451156378 24.849420547
C 7.875082493 0.800860822 27.839809418
H 9.595174789 -1.317157507 28.254507065
H 12.218707085 -2.341913223 25.056547165
H 11.815366745 -0.553340018 22.932125092
C 6.747733116 -1.829567075 25.741468430
H 8.262571335 -3.003282070 24.839836121
