36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.429917336 -0.345319808 29.347415924
H 12.925037384 -1.834700465 22.788505554
H 6.968262672 0.258148819 24.021173477
C 10.077586174 -1.131463766 25.854122162
N 10.025215149 -1.227256298 23.420896530
O 7.780940056 -0.611689687 23.971658707
H 14.258392334 -1.711213470 23.922460556
H 12.298284531 -1.301301122 26.652866364
C 9.758574486 -1.564978004 24.801502228
O 10.050799370 -2.492553949 25.706283569
C 6.882581711 -1.024996281 25.102479935
C 13.331635475 -2.226700783 23.698211670
N 8.241663933 -1.098623157 27.435646057
H 10.980962753 -1.273292303 23.200365067
H 6.356351852 -0.740786910 29.183364868
C 9.842487335 0.435252070 27.926971436
H 4.797279358 0.807977617 27.278091431
H 5.245958805 1.215331554 28.841402054
N 5.217959404 0.546119690 28.129899979
H 11.065361977 0.741916955 26.236049652
O 7.134725094 0.020236537 26.106033325
H 9.412619591 -1.711936712 22.801383972
C 7.894558907 -1.729649544 24.640373230
C 12.623117447 -1.164224863 25.666982651
C 7.147789478 -0.572124720 27.237432480
C 8.777523041 -0.268571585 28.353343964
H 10.329711914 1.164648294 28.521240234
N 12.380490303 -2.035885334 24.766735077
C 10.369165421 0.089327775 26.666034698
H 7.911691189 -2.814808846 24.717266083
C 5.958565712 -0.635564446 28.186679840
H 13.289836884 -0.353677958 25.484207153
H 13.567987442 -3.270545244 23.545795441
H 5.843820095 -1.348237038 25.130052567
H 5.339272499 -1.489866495 27.921716690
H 11.623567581 -2.664368629 24.745616913
