36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.853526592 -2.514839411 26.920671463
H 11.063097954 -2.731359482 26.284803391
C 8.010107040 -0.236484870 21.987541199
C 10.193467140 -0.448294431 27.236114502
C 10.159065247 0.445159674 22.753295898
C 12.260282516 -1.746926308 28.975389481
H 11.166025162 0.768478870 22.550666809
H 12.719432831 -0.992690623 28.319480896
H 9.728230476 -0.070547499 20.742372513
H 10.030870438 -3.653952837 27.402872086
H 9.670582771 -2.075659752 25.238342285
N 9.837191582 -1.730760813 27.807025909
H 8.731926918 -3.442113638 25.476314545
C 10.698137283 -2.777293205 27.334064484
H 10.100654602 0.172458723 29.214637756
O 7.466604710 0.463875711 27.376075745
C 7.109388351 -0.248657688 26.434841156
H 8.553696632 -0.449931234 28.820142746
O 6.066030025 -0.176565662 25.814210892
C 9.329399109 0.031790808 21.734844208
H 13.030569077 -2.108010530 29.664840698
N 7.963255405 -1.295648336 25.951301575
H 10.276422501 0.645581126 24.874874115
H 11.170327187 -0.460681736 26.674779892
C 8.699339867 -2.372738123 25.801475525
C 9.625344276 -0.544368327 28.470981598
H 11.464382172 -1.304563522 29.559774399
C 8.405508041 0.137928024 24.122692108
C 7.502099514 -0.062486775 23.238578796
N 11.802618980 -2.858917713 28.194473267
H 9.711195946 0.456668347 26.810018539
C 9.670283318 0.426968426 24.032918930
H 7.760025978 -2.022833586 27.748720169
H 12.283118248 -3.718196154 28.298942566
H 6.440970421 -0.045251697 23.426584244
Br 6.841779709 -0.853522122 20.547838211
