36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.706074715 -2.301899195 27.948104858
H 9.532849312 -2.909430742 26.080398560
H 8.878846169 0.347641557 25.668947220
C 8.881981850 -2.602131128 25.265802383
H 8.798247337 -0.673897088 24.491594315
O 14.741446495 -0.091407023 25.811880112
H 13.250559807 -1.318038344 24.284275055
C 11.259089470 -0.923610926 23.114480972
N 11.760060310 -0.763946235 22.165193558
H 6.582722664 -0.989524007 24.551757812
H 8.284455299 -1.611048818 27.654384613
H 7.223860264 -3.505729914 26.185348511
C 9.494798660 0.990124702 27.638824463
N 9.358655930 -1.513000131 24.421390533
O 8.529820442 1.516207576 28.211582184
C 6.620483875 -0.282460004 27.254989624
H 11.069542885 1.807640076 28.818773270
C 7.428628922 -2.458621740 25.937036514
C 7.274053574 -1.680408359 27.262788773
H 8.876458168 -3.409356833 24.530891418
C 13.535520554 -0.238661483 25.982999802
C 10.813066483 1.144435287 28.003736496
N 12.904685974 0.379214883 26.944349289
C 11.442153931 -1.371008039 25.411975861
H 6.909591198 0.319478929 26.403697968
H 5.540727615 -0.392323166 27.221935272
H 6.884741783 0.275564969 28.148538589
N 9.587778091 0.254143178 26.403907776
H 6.713816643 -2.600475788 23.948467255
C 10.763998032 -0.332685858 26.279998779
C 11.601841927 0.396754295 27.123615265
C 6.492360115 -2.021750689 24.829242706
H 5.468149662 -2.196439505 25.146926880
H 11.416116714 -2.396526575 25.799703598
N 12.813595772 -1.075016022 25.161712646
N 10.634537697 -1.317795396 24.209041595
