36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.022141933 -3.419032097 25.480192184
C 9.717680931 -2.987768412 24.961687088
H 11.525377274 -4.044910908 24.504629135
C 7.442853928 -2.833971024 24.595146179
H 7.776904583 -0.790563226 23.859607697
N 12.080233574 0.977393091 25.983701706
H 13.167464256 -1.163647890 24.724992752
C 11.180809975 -3.017314196 24.569135666
C 11.431407928 -0.137466773 25.446485519
N 8.684448242 -2.518623590 24.394754410
H 11.457875252 -4.065121174 27.040922165
C 10.563332558 -2.528578758 28.240129471
C 9.580785751 -3.324714184 26.288225174
C 12.254603386 -1.221894264 25.285388947
O 9.218116760 2.258129120 26.649566650
H 6.246964455 1.293889523 26.345680237
H 6.822443962 -1.016112566 25.348258972
H 6.942670345 2.549751997 25.366195679
H 9.398215294 -0.983006299 28.914112091
H 13.060069084 0.829351485 26.105155945
C 8.874463081 1.280545354 25.926477432
N 11.727113724 -2.395277023 25.772424698
H 11.433723450 -2.485223532 23.643684387
N 9.918266296 -1.412112832 28.152093887
N 7.928822041 0.747450233 25.250154495
C 9.110951424 0.170574978 25.455371857
C 7.527508736 -1.539286852 24.618852615
H 10.123082161 -0.884593487 27.301807404
N 10.228144646 -0.421965152 25.013809204
H 8.656745911 -3.484583139 26.792995453
C 10.857343674 -3.163427830 26.916788101
Cl 6.636552334 -3.869121075 23.318645477
Cl 11.152336121 -3.186682463 29.696872711
H 6.102528095 1.198902488 24.545656204
C 6.721369267 1.488008142 25.381780624
H 11.709745407 1.748165607 26.498741150
