36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 5.754069805 -0.510370374 27.472848892
H 10.872454643 0.186597005 27.458486557
C 11.200603485 -3.968341827 24.707448959
C 5.460563660 -0.118425667 26.163545609
C 12.335347176 -0.315483600 25.378738403
H 12.289031982 0.763340235 25.503376007
Cl 12.729264259 -2.072008610 21.659353256
H 13.226613045 -0.735194206 25.856578827
H 7.755423546 -0.908913195 23.719110489
H 7.027951241 -1.635551333 28.738903046
H 10.915727615 -4.850365639 25.243991852
H 9.512557030 -2.364555120 27.118751526
C 7.398443699 -0.769579589 24.715444565
C 11.599614143 -3.899544716 23.428226471
C 11.243581772 -2.421064138 25.448146820
N 8.816820145 1.236347198 29.139120102
H 5.028257370 -0.249310300 28.225263596
H 8.758899689 0.868169188 28.405591965
C 8.009911537 -1.132118344 26.960369110
C 12.036848068 -2.651811361 23.115976334
N 8.786533356 -2.040129185 26.593793869
H 9.879244804 -0.632212758 24.170274734
C 11.013594627 -0.970881939 25.912986755
H 11.530192375 -4.698195457 22.713075638
N 11.852103233 -1.913813591 24.176918030
C 6.163900375 -0.285381645 24.982009888
H 4.539705276 0.404771268 26.067838669
O 12.353955269 -0.682682574 24.047903061
N 10.917622566 -0.796431661 27.324005127
C 8.467467308 -0.978859842 25.771482468
H 11.138659477 -2.964907169 26.424835205
H 5.627357483 0.014452564 24.097888947
H 11.562073708 -1.307904840 27.894052505
C 9.841575623 -0.364254445 25.210090637
C 6.880254745 -1.092095852 27.858329773
H 9.822524071 0.696086764 25.349319458
