36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.401910782 -3.833391190 25.642095566
C 8.991017342 -1.175135374 24.618850708
O 8.410401344 -1.295393109 23.685619354
N 11.165111542 -0.938748240 24.743310928
O 10.785865784 1.321955919 24.548257828
H 9.567837715 -0.798436344 27.641565323
H 12.553886414 0.523200750 25.207269669
H 12.211871147 0.283386141 23.504289627
N 11.593896866 -2.360471249 23.270816803
N 9.719449997 -3.931507587 22.743906021
C 9.008688927 -4.693063259 23.413621902
O 8.352150917 -2.348436117 26.908805847
C 10.128597260 -0.601866007 26.791767120
C 11.785401344 0.318237811 24.487434387
H 7.589350700 2.498674870 28.045536041
H 9.143826485 3.225352526 28.392671585
C 8.106021881 3.423299074 28.204877853
H 6.488591194 -1.652797699 27.321643829
C 8.733061790 -4.640644550 24.786436081
C 10.156430244 2.022247791 25.283691406
N 12.013059616 -3.274232149 22.188699722
C 10.925367355 -3.366377354 22.742881775
N 11.958177567 -1.922604322 24.344812393
H 8.464974403 -5.395770550 22.835115433
C 7.416181564 -1.859972119 27.831579208
H 7.243874073 -2.570623159 28.621734619
H 7.682723999 3.917896032 29.043365479
H 10.988401413 -0.005954315 26.996793747
H 10.370065689 -3.407364607 25.477508545
H 7.790125370 -0.955100596 28.251073837
C 8.760710716 -3.556311369 26.785604477
H 7.961702347 -5.278031826 25.145870209
C 9.977016449 -0.920574188 25.478145599
H 8.603166580 -4.344230652 27.494380951
H 8.033018112 4.014306068 27.307807922
O 9.622505188 2.771636248 25.938888550
