36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 7.888339043 -4.516051769 26.766876221
N 6.783729076 -1.270749331 26.270664215
H 12.348655701 0.024945324 25.670255661
H 7.115565777 0.119560100 24.835733414
H 11.918263435 -2.232464790 23.120914459
H 8.727363586 1.341248751 26.101789474
H 11.158648491 0.271715462 23.468465805
O 9.826719284 -0.444729865 24.559530258
C 7.271118164 -2.436001539 25.591009140
H 11.791590691 -2.244531870 27.087118149
N 9.400343895 -3.185029507 25.908929825
H 6.423859119 -3.077421904 25.437776566
H 13.931831360 -1.735724568 25.509160995
H 12.948586464 -0.783585370 23.142002106
C 6.966568470 0.128210157 25.912004471
C 8.148998260 0.630351186 26.717620850
H 7.668045521 0.363780379 28.829999924
H 6.107638359 0.762345433 26.106079102
H 10.649906158 -0.918147087 27.208593369
H 9.009309769 -0.221628219 24.370115280
C 12.270954132 -1.404429197 23.679449081
C 10.081056595 -2.961848021 24.888675690
C 13.002123833 -1.915149331 24.987089157
C 11.953255653 -0.907762587 25.370462418
C 8.185300827 -3.516296625 26.229295731
C 7.697537899 1.151459455 28.083120346
H 8.823256493 -0.195543230 26.887706757
H 12.875977516 -2.968006611 25.016073227
C 11.096142769 -0.565123141 24.168395996
C 11.173806190 -1.568576574 26.560436249
H 6.556344986 -1.310814381 27.222848892
H 10.121398926 -3.336657047 23.791501999
H 8.380932808 1.904806376 28.417247772
N 10.326192856 -2.362417459 25.891271591
H 7.707957268 -2.134324312 24.650943756
H 6.709549427 1.572238445 28.043914795
