36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.397627831 -3.682038307 25.897748947
H 9.183079720 0.940627694 24.099140167
H 12.537374496 1.244416952 24.458698273
H 11.494976044 0.233211070 26.626306534
C 12.098451614 0.776322603 23.599657059
S 12.758079529 2.323421717 26.441900253
H 9.587096214 -0.254015684 25.326707840
N 11.036254883 -0.060222980 23.978208542
N 10.441240311 1.619148254 25.531133652
H 6.437873840 -4.694772243 24.079751968
O 9.438427925 -3.997056484 26.687892914
C 9.889442444 -2.786262035 26.765390396
H 6.837333202 -6.801522255 23.596353531
H 11.515376091 -3.176484585 25.834121704
O 11.635717392 2.216853380 27.479244232
H 5.951782703 -0.461851805 27.055509567
H 5.308536053 0.521556199 28.507274628
N 7.218832493 0.099005595 28.551090240
C 8.852014542 -1.803842783 26.959823608
H 12.875085831 0.210255012 23.099298477
H 9.381335258 -4.543492794 24.299226761
C 7.346674442 -5.184515953 24.323465347
O 11.118656158 -2.540902853 26.427381516
C 7.793813229 -2.496333361 26.262582779
C 8.407043457 -4.478159904 24.767232895
N 9.288684845 0.508740783 27.795808792
H 9.821756363 2.220527172 26.089107513
H 6.836425781 -2.150987625 25.972616196
H 10.755307198 -0.809160113 23.430494308
H 11.702034950 1.538385630 22.934997559
C 6.130861759 0.039354138 27.987380981
N 8.215915680 0.907136798 28.207384109
N 9.410027504 -0.733175576 27.445642471
O 7.420516968 -6.513031960 24.235963821
C 11.469538689 1.341656923 26.522264481
C 9.973278046 0.561454058 24.743225098
