36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.231258869 -3.613381147 25.573970795
C 10.642716408 -1.872531772 23.309839249
C 8.383549690 -1.895024776 26.210968018
H 8.221536636 -2.500659943 23.092451096
C 7.800137520 -2.786905050 25.191528320
C 8.619882584 -1.557263732 27.531560898
O 12.696572304 -0.675589681 22.927383423
N 10.813754082 -0.450968623 25.921072006
O 9.981092453 -4.254637718 25.795488358
N 9.963355064 -2.639108658 24.137027740
H 10.404646873 -3.806699753 27.708143234
H 8.577830315 -4.102019310 23.778678894
C 8.013218880 0.595279813 27.707424164
O 10.281557083 -1.372232437 22.272478104
C 8.966935158 2.301486015 27.479965210
C 6.932249069 -1.212080956 25.631452560
N 7.500634193 -0.428664893 28.030216217
S 7.408099651 2.162523746 28.178169250
H 8.834543228 -1.752463818 28.595466614
C 9.286269188 1.063130260 27.172082901
H 12.610987663 -2.611797810 23.570371628
C 12.103358269 -1.656182289 23.727975845
H 12.185688972 -1.407897353 24.777956009
C 10.547464371 0.562460244 26.697742462
C 9.640140533 -3.679294586 26.942129135
H 10.874116898 -1.163278580 26.696762085
H 6.114101410 -1.388192058 26.224130630
H 8.719852448 -4.129233837 27.333009720
C 8.592198372 -3.029485941 23.966962814
H 10.341725349 -3.021932125 25.053873062
N 9.516807556 -2.240016460 26.747238159
H 9.557885170 3.213201046 27.346317291
H 6.975888729 -0.580045879 24.811943054
H 12.020475388 -0.215868607 22.424737930
H 11.373626709 1.228827238 26.977802277
H 6.665225983 -0.878279328 28.287633896
