36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.382712364 -2.375371456 29.156799316
C 11.727004051 -2.657807350 24.828084946
H 12.550045013 -2.033268213 25.145046234
C 7.735811234 -2.388469219 27.419464111
N 10.191110611 0.484947801 25.073167801
H 11.909079552 -0.381554633 24.448770523
H 9.342493057 0.777042747 24.646644592
H 10.828590393 1.046778679 25.569145203
C 10.842092514 -0.559051216 24.317066193
N 8.990104675 -3.605593681 25.656148911
H 6.977949142 -2.917910099 26.844434738
C 9.492145538 -2.986661673 24.653558731
C 7.173228741 -1.878145099 28.674749374
H 9.474411964 -0.934569240 22.748651505
H 8.529179573 -3.050062895 27.765707016
H 7.635306358 -0.053828627 29.814496994
H 8.316519737 2.046054363 28.077968597
H 6.788418770 1.241340160 27.872880936
H 8.098435402 -3.885876894 25.912731171
C 10.459235191 -0.522589445 22.857101440
O 11.774935722 -0.590604603 26.970750809
H 11.623730659 -3.474025488 25.522014618
H 11.931399345 -3.024473667 23.824083328
N 10.466893196 -1.890555978 24.871231079
H 7.994090557 -0.994516194 25.691974640
C 8.453166008 -0.057999868 27.848278046
H 7.847949505 1.491044164 26.486705780
C 10.691509247 -0.853745341 27.056728363
N 9.483453751 -0.678615510 27.125740051
H 8.909235954 -1.270216346 29.555034637
C 8.042438507 -0.779053926 29.111522675
C 8.328806877 -1.224669814 26.664686203
H 11.143879890 -1.124223113 22.283472061
O 9.292763710 -3.275302887 23.486867905
C 7.826403141 1.260403037 27.545768738
H 10.488064766 0.482016087 22.479722977
