36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.412155151 -1.869962931 25.157272339
C 10.973173141 -1.525619864 23.105163574
C 11.207587242 -1.854234695 21.794660568
O 11.191722870 0.452387214 25.245674133
H 11.454799652 -1.609128475 25.395181656
N 10.925331116 -2.099412680 27.093442917
H 11.587088585 -0.772716880 23.566097260
N 9.352209091 -3.181219339 23.189174652
S 9.820739746 0.831335008 25.357934952
N 8.901010513 -0.526821792 25.193387985
C 9.939480782 -2.216646194 23.765640259
O 9.810636520 -2.313761473 29.365186691
H 8.604260445 -3.836653233 25.329019547
H 10.813136101 -3.289317369 20.256227493
H 7.216032505 1.987430930 30.356670380
C 7.693331242 1.431081891 29.613927841
H 6.620807171 -0.274763256 29.146640778
H 8.181301117 -0.702898800 27.420602798
O 8.414937973 1.998048782 28.721969604
C 10.601456642 -2.953876734 21.254991531
H 8.257640839 -0.266372502 24.480632782
H 10.638058662 -2.937918425 27.574638367
H 9.338263512 -4.619986057 21.788028717
H 8.035624504 -2.698343515 26.559906006
N 10.619177818 -1.910082102 25.917131424
H 7.892055511 -0.513151586 30.364822388
C 8.967740059 1.087785125 27.871181488
H 11.924906731 -1.292834997 21.233795166
C 8.309338570 -2.812595606 25.523233414
H 7.430467606 -2.601772785 24.902976990
C 7.618332863 -0.016258398 29.448579788
N 9.558851242 1.419482350 26.875577927
C 9.722858429 -3.663394451 22.046255112
O 9.256272316 1.875922680 24.569360733
C 8.640380859 -0.358303875 28.329248428
C 9.444611549 -1.409491301 28.851579666
