36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.972282887 -3.752409697 24.679447174
H 12.445458412 -0.008951311 25.472333908
N 9.711486816 0.842447162 26.231410980
H 10.486930847 -2.206561804 23.085542679
H 8.693545341 1.652189612 24.696105957
C 12.356192589 -0.739042044 26.259780884
H 12.062022209 -2.507622957 23.702383041
H 12.895290375 -3.732459307 25.781574249
C 12.151649475 -3.087374449 26.219577789
N 7.166167259 -1.740071058 25.621952057
H 10.591687202 -4.276764393 24.626930237
O 6.455876350 -1.279435277 27.643804550
H 11.578752518 -3.411310434 27.081817627
C 10.238744736 -3.235143900 24.793767929
O 7.334175587 1.318690896 27.630117416
H 7.216240883 -3.047175407 27.228616714
C 9.694191933 0.485230893 27.438524246
H 6.239587307 -1.010303259 28.486967087
H 8.938402176 0.260349631 28.174766541
H 13.276462555 -0.881401062 26.806550980
C 8.812608719 -0.386145115 24.464513779
C 8.684146881 0.810178041 25.366090775
C 11.110948563 -2.184381008 24.075424194
C 7.562884331 1.047463059 26.346466064
C 8.882053375 -2.978899717 25.041353226
C 7.412162781 -1.993422389 27.022636414
C 6.622489452 1.524706006 26.592954636
N 11.927477837 -1.953801036 25.699214935
H 8.456851959 -1.781755805 27.284725189
N 8.303089142 -1.564762235 24.876861572
H 6.532273293 -0.957555115 25.565565109
O 9.685532570 -3.120631456 26.091276169
S 11.343755722 0.086783439 27.690864563
Cl 5.166387081 2.153236866 26.061285019
O 9.308468819 -0.205299899 23.372022629
H 11.076681137 -1.108683109 24.110956192
