36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 8.288436890 -6.022663593 27.935901642
H 7.816593170 -1.491885185 25.416370392
C 9.984553337 1.142641664 25.679151535
H 10.058277130 -0.472038299 27.095762253
H 10.998639107 1.376070380 25.938991547
N 10.801317215 -1.083621264 25.226846695
H 12.619608879 -3.090929508 24.059247971
C 10.006431580 0.958060324 24.135171890
N 9.750844955 -1.679596901 25.257762909
S 9.819447517 -5.903954029 24.649188995
C 9.709048271 -5.057942390 26.028984070
H 7.255937099 0.903236151 24.986024857
H 6.337918282 0.037205778 26.218029022
H 10.550594330 -2.180832624 22.802440643
C 7.701287270 1.545084000 26.975704193
H 8.946704865 2.990670919 26.009536743
H 7.178666592 1.600184679 29.085605621
C 7.308695793 0.475351870 25.986619949
C 7.631198406 0.914472640 28.361339569
H 9.988798141 1.943223476 23.702037811
C 8.310566902 -0.646957636 25.845008850
C 10.691596985 -3.136737347 23.267215729
C 11.568338394 -3.188830137 24.268424988
H 10.923929214 0.449957907 23.840614319
N 10.091502190 -3.724912882 26.141359329
H 9.601996422 2.348673820 27.489612579
C 9.077368736 2.070563078 26.574428558
C 11.206727028 -3.235337973 25.637416840
H 8.641353607 0.627076745 28.665704727
H 9.177023888 0.353439391 23.759443283
H 7.038130283 -0.000159149 28.348842621
H 11.814192772 -2.662042618 26.324678421
C 9.039585114 -5.661565304 27.116134644
H 10.135006905 -3.964297056 22.869768143
C 9.755043030 -0.499663472 26.019142151
H 6.987896919 2.372194529 26.920967102
