36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.509899139 -3.303913832 29.148319244
O 7.858891010 0.614622831 24.809301376
H 9.045972824 2.054413080 24.267610550
H 11.742829323 0.801898777 23.704595566
H 11.311242104 -2.078545809 24.674497604
C 10.068831444 2.725161076 25.944610596
H 10.022757530 -3.365986586 25.065237045
H 11.173049927 -3.624787331 26.368932724
H 8.536673546 -5.026284695 24.697023392
C 8.006731987 0.740913749 26.002822876
H 8.261550903 -6.293693066 25.916534424
C 7.962399960 -2.445231915 28.654655457
H 8.309277534 -1.683521986 29.344816208
O 9.022598267 -0.763258517 23.338642120
H 7.448656082 -0.540509641 27.348438263
H 7.106457233 -2.010299206 28.109247208
S 8.657773018 3.275265217 26.973352432
C 7.821673870 1.822225571 27.005599976
H 9.069459915 0.113103509 27.704017639
H 11.010155678 2.585876226 26.443044662
H 11.174244881 0.318907887 25.338325500
C 11.289520264 -1.390290260 23.881994247
H 11.853517532 -1.653527856 23.030094147
C 10.113718033 -3.617142439 26.123823166
N 9.152750015 -2.943505049 28.061323166
N 9.104343414 -1.391259193 26.307195663
H 7.304668427 1.623336673 27.927555084
C 11.179715157 0.105657786 24.286239624
C 8.443182945 -0.333010077 26.922245026
C 9.388782501 -2.539859056 26.891445160
H 7.598654270 -4.660262585 26.189474106
C 9.922633171 2.516998053 24.681529999
C 8.432684898 -5.230388641 25.769525528
C 10.180230141 -0.626062572 23.733718872
O 9.613617897 -4.909832954 26.452806473
H 10.663947105 2.749264002 23.946933746
