36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.450081825 -2.450347424 27.006288528
C 8.655838966 -2.057178259 22.341651917
C 7.496736050 -1.471787810 25.367868423
H 12.535134315 -1.296634912 27.165121078
H 8.153105736 -2.162605047 24.917240143
H 10.749641418 -0.378254265 23.979541779
C 11.492544174 -1.020955682 27.104825974
H 11.382058144 -1.770927429 25.157289505
O 8.795918465 -1.745203495 21.206590652
H 9.768884659 -3.131722212 27.775882721
H 8.678752899 0.097346865 25.485956192
H 11.097894669 -3.122541189 26.065753937
O 7.470577717 -2.444332600 22.755203247
H 11.645203590 -1.396290779 22.848659515
C 8.744498253 -0.648911715 28.520696640
C 6.628294468 0.823684871 25.721475601
H 9.795361519 0.107263133 30.169898987
H 6.579333305 1.795257926 25.258661270
C 7.689067364 -0.087956727 25.065795898
H 7.776450157 0.132318601 24.001167297
H 10.340414047 -0.346046120 22.265096664
H 9.918520927 -2.768470287 23.879747391
C 11.159224510 -0.666014671 28.632160187
H 8.801259995 -2.973761797 26.356191635
H 6.887171268 0.958806157 26.758607864
H 5.650156498 0.388765097 25.672433853
O 8.865072250 -1.259714961 27.375452042
N 9.714137077 -2.044798851 23.230873108
C 10.890635490 -2.087164164 26.193376541
H 6.931437016 -1.727908850 26.233791351
H 7.757452488 -0.389672577 28.813405991
C 9.848095894 -0.365136683 29.217815399
O 12.088062286 -0.499259591 29.342844009
H 6.985559464 -2.667331934 23.483297348
H 11.341909409 -0.042503633 26.669031143
C 10.669395447 -0.976257563 23.075120926
