36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.533996582 -1.777950287 27.451522827
H 12.521965027 -2.514688969 24.079616547
C 11.779013634 -0.663434029 21.958911896
H 11.284856796 -1.945964336 25.147502899
H 9.625339508 -2.255443811 25.650569916
N 10.096594810 0.428828657 24.684799194
H 12.153782845 0.298609048 22.295139313
H 12.638201714 -1.280386567 21.653726578
H 10.835167885 0.291844100 25.319963455
H 6.601120949 -0.199191064 26.627498627
O 8.381365776 -2.252495527 29.041168213
H 7.912484646 -2.662817001 25.572624207
Cl 9.671056747 -3.642356157 23.621009827
C 10.685321808 -2.709348440 22.550455093
C 9.122145653 0.023270058 26.954719543
H 7.411016464 0.914815724 28.627393723
C 7.125560760 -0.133899733 28.732713699
N 8.880535126 1.084141374 25.131172180
N 8.570497513 1.035873771 26.329425812
H 10.053252220 0.087011643 27.476186752
O 9.063855171 -0.034197845 22.770250320
H 8.849331856 -3.167805195 26.936882019
C 8.721143723 -2.367267847 26.223255157
C 11.891132355 -1.659428239 24.303506851
H 9.249780655 -2.113859177 28.626981735
C 7.069186687 -0.830011964 27.365671158
C 9.915143013 -0.224477008 23.554679871
H 12.528667450 -0.827712059 24.553497314
N 8.426089287 -1.105803132 26.853521347
C 11.040032387 -1.360049129 23.092826843
H 9.039872169 -0.368266165 29.720815659
H 11.141318321 -0.527075291 21.093839645
H 6.137718678 -0.154858679 29.176776886
O 11.032598495 -3.175626516 21.506927490
C 8.113203049 -0.934734762 29.598421097
H 7.706518173 -1.109003305 30.591863632
