36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.022709846 0.616041481 23.974031448
H 8.769053459 -4.514371872 26.143232346
H 11.092071533 -2.280896902 22.680358887
C 10.682450294 -2.765670061 25.288717270
N 10.610905647 0.173470423 21.678716660
C 10.507081985 -0.233783215 22.962074280
C 10.808653831 -1.497698665 23.292303085
C 8.468786240 -2.498370647 26.730783463
H 10.631307602 -0.513806343 20.948875427
C 7.223057747 -2.217901707 27.751012802
N 9.428743362 -1.522230148 26.962369919
H 9.683733940 -1.495090246 27.933300018
C 10.119455338 1.127553463 26.284185410
O 10.986681938 1.391699076 21.308851242
C 7.103601456 0.326354533 28.463819504
H 7.308511734 0.342544198 29.523855209
H 8.035280228 0.347012013 27.926540375
H 6.521303177 1.193197846 28.196386337
C 6.320088863 -0.927752614 28.183736801
C 9.002804756 -3.909134626 26.997371674
H 9.057127953 0.965651214 26.224481583
C 10.658877373 -1.852478981 24.798156738
H 11.616422653 0.183842391 25.030284882
H 9.261374474 1.328581214 23.775991440
H 8.028659821 -2.345273256 25.750030518
H 7.677134037 -2.377683163 28.706586838
H 10.284580231 2.204664230 26.393823624
O 10.899847031 -4.020554066 24.954883575
N 10.746092796 0.684742391 25.080232620
H 6.476984978 -2.925200701 27.438743591
O 5.168082237 -1.016337276 28.304349899
H 10.079477310 -3.950850487 27.141887665
H 8.555551529 -4.321420193 27.891454697
N 10.715888023 -1.727582097 26.165107727
H 10.532455444 0.645299673 27.154392242
H 10.320813179 1.816866279 20.776231766
