36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.822469234 -4.328752995 27.257658005
C 10.385212898 0.653261423 24.183963776
H 8.522252083 -0.639278531 23.230571747
N 8.635387421 -2.465878963 26.188621521
H 12.663133621 -0.593891501 24.096611023
C 9.442742348 -2.935700655 28.300085068
C 9.654551506 -0.571759224 27.597684860
C 11.896533966 -1.052326918 23.488393784
N 10.950163841 0.018490532 23.153949738
H 7.800436497 -2.088055372 23.926967621
C 7.275609970 -0.823612034 27.388801575
O 9.738174438 -2.064983130 24.093214035
C 8.525985718 -3.343394279 27.221431732
O 8.560765266 -0.550731599 25.217874527
H 9.455354691 1.205749512 24.215848923
H 9.285712242 0.286414504 28.179866791
C 8.518021584 -1.013698220 26.568058014
O 6.167352200 1.078220606 28.440528870
C 10.565066338 0.375655055 26.207719803
O 11.156166077 0.807234049 25.227310181
N 9.916566849 -1.668769717 28.417774200
C 11.080556870 -2.110382080 24.262332916
H 11.380408287 -3.098787546 23.909276962
H 7.418702126 -1.187959313 28.393754959
H 11.299607277 -1.994293571 25.320112228
O 7.301207066 1.401145220 26.581260681
H 7.871447086 2.073312759 26.988128662
O 10.944193840 -0.286697686 27.050874710
H 7.915042877 -2.728597641 25.541248322
H 6.468801498 -1.350402117 26.905818939
H 10.189938545 -1.440169930 29.358694077
H 12.372793198 -1.516163588 22.626792908
H 10.365166664 -0.251551539 22.384788513
C 6.845787525 0.658773839 27.560501099
C 8.607319832 -1.334421515 24.062837601
S 9.662211418 -4.083584309 29.454071045
