36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 10.968187332 1.930829287 25.773672104
H 10.638273239 -5.686877251 25.933031082
S 8.483662605 -1.287093997 22.766500473
N 7.220998287 0.232455492 24.496107101
C 10.422774315 -3.467337370 25.236320496
H 11.815790176 3.245993376 24.389202118
S 10.126255989 2.123998880 27.032369614
H 11.427715302 -0.246417210 23.485567093
H 12.459403992 1.640396595 24.374769211
H 9.187839508 -5.174448967 28.512865067
C 9.088922501 -3.552849770 27.233129501
C 9.451685905 -3.047698498 25.967285156
H 9.897816658 -6.875735760 27.060874939
H 12.486442566 -0.702219963 24.656906128
H 8.452179909 -2.780693769 29.152654648
H 7.651364326 -0.578393817 28.353937149
H 6.774604321 0.672870755 26.434015274
O 8.905898094 1.238607168 27.201124191
C 8.458818436 -2.563354969 28.107286453
C 11.322714806 -0.287803084 24.610725403
H 11.156573296 -3.570308685 24.623432159
O 10.918105125 -0.286783278 25.750175476
H 10.797360420 1.935219526 23.757534027
C 8.827324867 -1.767021418 24.207513809
H 10.168026924 -0.045645453 24.896800995
C 7.252384186 -0.179426745 23.382078171
O 10.983633995 1.813756943 28.156816483
C 11.529723167 2.206838131 24.506977081
C 8.745820045 -1.946049929 25.441984177
C 7.939378262 -1.111298919 26.307962418
C 7.984669685 -1.365768433 27.675132751
C 7.262907982 -0.028660908 25.782516479
C 10.039927483 -5.859214783 26.785493851
O 9.617772102 3.500206470 26.945215225
Cl 6.151400089 0.359617382 22.165742874
C 9.444088936 -4.896138668 27.528553009
