36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 7.368168831 -3.832319736 26.078636169
H 7.416059971 -3.277961731 24.049112320
H 9.930301666 -0.499194056 23.220436096
H 13.033437729 -0.857785642 25.881414413
N 9.598993301 -0.296249598 25.462654114
H 12.213189125 0.313446224 23.744955063
C 11.190661430 -0.692106307 26.962797165
O 12.052837372 -1.728782654 22.292278290
O 7.827085495 0.397895157 24.040191650
H 8.300259590 -2.043216467 26.260747910
C 7.936776638 -3.902979374 24.770349503
N 9.728343964 -0.530243039 26.845373154
H 11.328727722 -1.742939353 27.211891174
C 11.965090752 -1.715113997 23.489776611
H 9.242504120 1.391997576 27.687612534
H 7.482787132 1.759897709 26.411081314
C 8.889483452 0.355943918 27.704660416
H 8.987633705 -0.016258650 28.729722977
H 6.740813255 0.186995953 28.125322342
C 10.212307930 -0.322895080 24.236804962
H 12.952591896 -2.845812798 24.956476212
C 12.114359856 -0.316254109 25.778968811
H 11.942475319 -3.809193373 23.870262146
H 8.981861115 -3.600056887 24.788553238
H 6.312627316 -1.451426387 27.633747101
C 8.737647057 0.121551298 24.730590820
H 11.462285995 -0.065848805 27.834293365
C 12.010218620 -2.883183002 24.421579361
H 7.821713448 -4.943521500 24.504558563
C 11.698348999 -0.472027987 24.307044983
H 11.168684959 -2.832238197 25.143959045
O 6.967425823 0.909349859 26.262275696
H 12.338020325 0.754872084 25.917919159
C 7.346989632 -2.534473658 26.395130157
N 6.264417648 -1.972223282 26.784540176
C 7.449366093 0.396928549 27.335813522
