36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.866932392 -4.147997856 28.649845123
O 9.747656822 -2.151826382 21.976764679
H 8.420795441 0.117377214 23.098838806
C 8.356514931 -1.440553665 28.864528656
H 11.798126221 -0.962331593 23.862291336
H 12.705367088 -1.358890414 25.925449371
H 11.163466454 -2.508213282 24.465728760
O 10.639996529 1.187531114 25.332658768
C 11.625740051 -1.145978689 25.970935822
O 10.990172386 -2.071639538 26.798820496
H 9.678018570 -4.409508228 27.745218277
O 8.143237114 -2.549399376 23.546361923
C 7.203930855 -2.110205889 29.380447388
H 11.307657242 0.716111839 22.592424393
H 9.386802673 1.375236034 27.065542221
H 7.191637039 0.313474029 30.359193802
N 7.469422817 0.754634440 29.514604568
H 6.443199635 -1.539031744 29.976812363
H 8.581444740 -1.108093619 25.975360870
C 11.080083847 -1.425191641 24.540279388
C 9.502599716 0.773202658 26.116670609
C 9.011790276 -3.697434425 28.192457199
C 9.418562889 0.202639565 23.547966003
H 8.482510567 1.763291359 24.722709656
O 8.599419594 -0.331866115 26.483364105
O 8.399315834 -0.129650235 29.063505173
H 11.524711609 -0.161571532 26.425102234
C 10.285913467 1.043392658 22.696912766
N 9.750777245 -1.129156709 24.040668488
C 9.357761383 1.084886193 24.877143860
N 6.971837521 -3.325012445 29.283845901
C 9.251348495 -1.972295284 23.055837631
O 9.892460823 2.019733191 22.168296814
N 10.571901321 -2.027400494 28.014415741
H 7.817816734 -3.067001343 22.775203705
C 9.356593132 -2.354971647 28.322675705
