36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.915244102 -4.790605068 25.892150879
C 11.246709824 -3.600149870 23.633394241
C 7.435241222 -2.197509050 25.510461807
H 11.291527748 -0.890759587 22.389047623
C 8.658257484 -2.830677986 25.552627563
N 10.891585350 -2.144965887 25.861934662
H 10.222981453 1.456194997 23.189090729
N 10.729667664 -0.965372443 26.253795624
H 10.921324730 -4.455664158 23.984935760
H 8.184886932 -0.293752193 23.610002518
H 11.016993523 -3.122369051 26.164594650
H 8.497276306 -3.958428383 27.324384689
F 8.416600227 -2.272688150 29.022874832
C 10.085353851 0.884247482 24.093307495
C 8.561582565 1.360091448 28.090345383
H 8.187645912 2.186309814 27.517200470
H 7.938799858 0.291990459 30.992929459
C 8.143562317 0.154175296 29.942750931
S 6.570096493 -1.882733822 26.888824463
H 11.040303230 0.567084789 24.462829590
C 9.464536667 1.809420586 25.169700623
H 7.021303177 -1.938688874 24.557588577
C 9.215353966 -0.290747494 23.847087860
C 8.691107750 -4.134402752 26.279178619
H 7.695578575 1.163176894 24.658954620
C 8.268609047 -1.038957834 29.436027527
N 8.231626511 1.328774214 29.316396713
N 11.831801414 -2.691083908 23.258016586
O 8.160024643 1.750870943 25.239307404
C 9.917462349 -1.440964580 23.935003281
N 9.725852013 -0.622842669 27.113229752
C 11.053488731 -1.616971374 23.122632980
O 10.075491905 2.577297926 25.836961746
N 9.718837738 -2.318699837 24.967317581
C 9.301012993 0.362886667 27.536491394
H 9.649896622 -4.623131275 26.193387985
