36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 8.287204742 -1.799293995 24.034078598
C 11.499985695 -1.153104901 27.491191864
H 10.169922829 -1.229397893 22.786127090
N 10.536487579 -0.521545529 23.399324417
H 8.069019318 -1.051401258 26.005882263
C 8.397248268 -2.682663202 27.412761688
H 12.571706772 -0.859205544 23.601192474
H 11.831461906 0.160226434 24.823736191
H 6.471307755 -2.147059917 23.219976425
N 10.128448486 -1.168917179 27.578842163
H 10.419791222 -3.136463642 27.066616058
H 8.246841431 -3.764144182 27.317382812
C 7.002619743 -1.494997501 23.944416046
H 9.515473366 1.201280355 23.686141968
O 8.060770988 2.115866423 28.781499863
C 9.494733810 0.020571392 28.106693268
H 8.027624130 2.609757662 26.851686478
O 9.551062584 0.343084633 29.228464127
O 6.504072666 -2.526229620 26.192825317
C 11.671833038 -0.729069769 24.221735001
C 9.496040344 0.181380674 24.054063797
H 12.084498405 -2.782803774 24.778200150
C 8.057975769 -0.526445150 23.606298447
C 11.502385139 -1.945504665 25.144638062
O 8.917889595 0.785868168 27.141330719
C 8.291750908 1.904241920 27.627466202
H 6.228430271 -1.073116422 24.635404587
H 9.591104507 0.161959782 25.132480621
N 9.792740822 -2.456801891 27.448225021
C 7.650525570 -1.979173779 26.364336014
H 7.933071613 -2.347292185 28.350803375
O 7.493068695 0.365449011 22.829210281
O 12.042219162 -1.669348836 26.434743881
H 10.447674751 -2.263638258 25.147592545
H 6.660290241 -3.425931692 25.776542664
S 12.393638611 -0.600281239 28.801513672
