36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.572134972 -3.879141808 25.000295639
H 12.047156334 -5.106631279 24.099752426
H 10.418292046 -0.625433505 25.183254242
H 10.416729927 -5.741266727 25.949832916
H 9.668738365 -2.572790384 26.353132248
C 8.659938812 0.343058020 26.484518051
H 7.419699192 2.232875586 27.586126328
C 9.439815521 1.332509756 25.851696014
H 11.820384979 -3.573410749 23.277080536
H 9.961626053 -5.948190689 23.733970642
C 7.452497959 -0.626843929 28.603237152
H 6.622989178 -1.306285858 28.437038422
O 8.101727486 -2.605924845 28.727064133
O 11.092348099 0.768502295 24.355150223
O 6.724670887 0.731218278 28.703277588
C 7.464541435 0.818694353 25.701353073
H 8.453948021 -2.121137381 28.179716110
O 9.383386612 -0.780781984 27.155099869
H 8.948727608 -4.744771957 26.073940277
C 10.002941132 1.430322289 24.462562561
C 6.572272301 1.514517069 27.640832901
C 9.772444725 -5.047402382 25.400875092
C 10.254390717 -2.658680916 25.453531265
H 9.273224831 1.093418241 23.711154938
N 8.296558380 -0.361030996 27.615915298
H 5.586617470 1.988847136 27.745882034
H 7.905003548 -0.600711226 29.589439392
C 11.857207298 -4.052292824 24.240253448
O 6.428302765 0.879491866 26.358150482
O 9.200435638 -5.695165157 24.283830643
N 10.634683609 -1.542560816 24.863506317
H 7.373440742 0.759732962 24.638687134
H 10.203156471 2.500213385 24.265531540
H 9.677215576 2.167505741 26.484811783
H 11.425579071 -1.594126821 24.246326447
H 12.674471855 -3.625071764 24.816043854
