36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.911041260 -3.913227797 27.095094681
H 8.313674927 -2.459832907 24.579484940
F 11.271355629 0.085278451 22.408756256
O 10.152474403 -2.023244381 22.907539368
H 11.988589287 -0.465975821 26.329751968
H 12.391717911 0.633703709 23.911346436
C 11.387249947 0.767812967 23.516115189
C 11.994683266 -2.566823959 25.832427979
H 12.463562012 -3.124235153 23.818998337
H 8.451525688 -3.872858286 25.423189163
C 10.650445938 -2.063128948 24.006071091
H 8.054693222 -2.576427460 28.513763428
N 7.849136829 -3.117231846 25.184421539
C 11.325061798 -1.298938513 26.109395981
C 7.769660950 2.184869051 27.916448593
H 8.311738014 2.542637825 28.768165588
H 7.294609547 2.943539619 27.336481094
H 5.473063469 -2.220222235 27.490346909
H 7.389925003 0.354454190 28.634525299
C 11.632251740 -3.079353094 24.518453598
H 10.228626251 0.968228161 25.294956207
H 5.338002205 -2.840722322 25.819726944
H 11.170596123 -4.057957649 24.581722260
O 7.433520794 0.054542899 25.353034973
C 7.582204819 -0.018075438 26.550973892
C 7.712810993 -1.415704846 26.987199783
C 5.901014328 -2.887385130 26.743980408
C 7.386196136 -2.510585546 26.418651581
C 10.303910255 0.260224849 24.466026306
H 9.326918602 0.210069746 23.974346161
H 10.598454475 -1.416843295 26.943874359
H 12.512823105 -3.121942997 26.576463699
H 11.238795280 1.813961864 23.273801804
N 10.559391975 -1.061329722 24.913988113
C 7.612233639 0.870614886 27.710512161
N 8.346778870 -2.319948912 27.598651886
