36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.394999504 -1.383617640 25.043554306
C 7.230229378 -2.055074692 25.253879547
H 8.746113777 0.481843710 24.538644791
H 7.763330936 -0.950213015 23.447105408
C 10.642437935 -0.863159001 25.469730377
C 13.156439781 -1.170884609 24.699823380
C 9.758053780 0.120643735 24.754577637
H 13.455132484 -1.904194713 25.432437897
C 10.531672478 -1.425427437 26.843841553
H 5.210315704 -2.717851639 25.372243881
H 6.127238750 -3.083423853 26.791563034
C 6.968986034 -1.006881356 24.205211639
O 9.968673706 -3.630657911 26.227098465
H 12.847506523 -1.700666308 23.806045532
H 5.554802418 -1.407528281 26.494981766
H 6.789662361 -0.053202897 24.747182846
S 9.468238831 -0.372748286 28.004116058
H 7.473941326 -3.011213064 24.812452316
H 7.289795399 -1.082376361 27.721775055
H 6.093644142 -1.227353573 23.640518188
C 10.582177162 -2.746116400 26.998617172
H 11.178744316 -3.207172155 27.771495819
H 14.019936562 -0.570231020 24.445026398
H 9.403014183 -2.148198605 24.271272659
C 12.066577911 -0.339760274 25.246215820
C 5.950395107 -2.316845179 26.052030563
C 11.091535568 1.442013860 26.291175842
H 10.272917747 0.315825075 23.786890030
H 11.161817551 0.921197772 27.246025085
H 9.047697067 -3.597352266 25.968873978
H 11.304265976 2.491880894 26.475051880
O 9.974991798 1.373422861 25.615484238
C 8.232870102 -1.507941961 27.404798508
H 8.351675034 -2.480734110 27.883739471
N 8.360034943 -1.567409039 26.001659393
O 12.197371483 0.910360277 25.510791779
