36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.643937111 -1.434973598 24.077062607
C 9.623753548 -1.579282999 22.887481689
C 10.742809296 -1.863370299 26.685407639
H 7.369463921 0.168530211 23.759002686
C 9.282314301 2.074804306 27.706314087
H 11.277434349 -1.190080881 27.239046097
H 11.237182617 -0.257710129 22.330417633
H 7.867135048 -2.180791855 23.961498260
C 8.390822411 -0.011063429 25.789962769
H 9.097907066 -1.127810001 22.065330505
C 9.474166870 -4.113024235 27.789735794
H 8.389467239 -2.036575317 28.853263855
H 10.926030159 -0.323803484 24.046134949
C 10.208917618 -3.056757450 26.846422195
C 7.763435841 -0.706922233 27.121791840
N 8.357438087 2.385144234 30.704555511
C 8.476032257 1.803963184 29.737501144
H 9.268432617 0.410724819 26.257577896
C 8.270669937 -0.192807555 28.305009842
C 8.308830261 0.030295011 24.264410019
C 8.712920189 1.146124005 28.472436905
H 9.771292686 -4.853198528 25.728706360
C 9.836474419 -4.169969559 26.611322403
O 8.444222450 -1.133690357 29.217735291
H 7.677561760 0.909617007 25.961053848
O 7.080690861 -1.680991054 27.001800537
H 9.864573479 2.815859318 28.204183578
N 9.134055138 -1.367098212 25.331916809
C 10.965723991 -0.906897902 23.147386551
H 10.515512466 -2.684743166 24.887453079
H 9.087010384 2.296839237 26.686504364
N 10.348029137 -1.934583545 25.514463425
H 9.803946495 -2.606982231 22.624616623
H 8.952688217 0.830851436 23.896472931
H 11.762497902 -1.629266739 23.225378036
O 8.966515541 -4.403955460 28.810121536
