36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.397198677 -5.482662201 28.027029037
H 9.015489578 2.199645281 26.358936310
C 9.257241249 -3.629861355 26.816720963
C 8.110737801 -2.861180544 26.892791748
C 10.929591179 1.008536696 22.920911789
C 10.032393456 -0.791470408 25.014947891
C 12.086767197 1.695356488 22.548332214
H 13.626662254 2.631110668 23.741493225
C 11.646294594 2.089886427 24.623432159
C 7.678269863 0.637320638 26.811952591
C 9.418071747 -4.894463062 27.348762512
H 6.598366261 -5.147829056 28.461290359
C 9.749246597 -1.453708053 26.352529526
C 12.644475937 2.204184055 23.653066635
H 6.917122841 1.323740363 26.445226669
O 7.451675892 -4.701873302 28.612493515
Br 11.564362526 3.082689047 26.293251038
H 7.570661068 0.629402399 27.883819580
H 10.109523773 -0.917452931 27.221323013
H 10.400938988 -5.320881367 27.241649628
O 11.509231567 -3.056292534 26.113992691
H 9.571068764 -1.368409634 24.218435287
C 10.369997025 -2.814955950 26.354213715
H 9.826008797 0.878198147 27.108837128
H 8.599500656 0.744217634 24.363462448
C 9.481252670 0.628050268 24.993925095
C 10.614355087 1.299225092 24.258825302
H 11.101008415 -0.841287553 24.844326019
H 10.337027550 0.341281921 22.341281891
C 7.340111732 -0.725387275 26.288280487
C 9.058606148 1.122773767 26.384361267
H 8.378034592 -6.544531822 28.176416397
H 7.138762474 -3.097369194 27.287382126
N 8.310093880 -1.641369224 26.491407394
O 6.258695126 -1.032116055 25.853466034
Cl 12.651440620 2.032494545 20.952041626
