36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.930466652 -3.421731234 27.898199081
S 9.454329491 -1.394815922 23.704685211
C 7.957035542 -2.886416674 25.587953568
H 7.721746922 -2.544709921 24.597192764
N 9.568318367 -2.779734612 27.101949692
C 9.950712204 -1.538982272 27.731555939
N 11.402351379 0.229825661 23.349437714
H 12.564762115 -1.345817924 22.544130325
C 11.536706924 -0.998558819 22.558458328
H 7.586403370 -3.914758682 25.668613434
O 8.343451500 -1.670270324 23.117609024
C 7.356899261 -1.131975532 27.979728699
H 10.777120590 -1.887943029 28.350751877
H 10.195504189 -2.691836357 25.247024536
C 8.909560204 0.024444662 24.968349457
H 8.879415512 0.155058324 28.687631607
O 6.467989922 -0.794180453 29.006999969
C 8.029218674 0.551169217 25.152324677
N 7.119613171 -0.661295414 26.839595795
H 7.197140694 0.030940870 24.265356064
C 7.143242359 -1.970301270 26.644433975
N 9.370470047 -2.887436390 25.795558929
O 10.707344055 -1.951519489 23.155179977
H 10.442988396 0.583817899 23.365547180
O 9.366394043 0.528317332 25.889150620
H 6.435650349 0.062505834 26.708105087
H 7.425699234 1.355077386 25.549287796
H 11.223509789 -0.810467303 21.545898438
C 8.823043823 -0.929022372 28.569322586
O 8.860141754 -3.639072895 27.904045105
H 10.303495407 -0.831277370 27.003000259
H 8.855827332 -1.354617953 29.564077377
H 6.201681614 -2.488457918 26.684261322
H 11.886700630 1.026677966 25.194644928
C 12.089274406 0.284903169 24.441801071
H 12.935918808 -0.340698570 24.584030151
