36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.177817345 -3.967368841 24.663896561
C 7.990761757 -3.906268120 25.382648468
H 6.356564522 -4.022228718 26.647890091
H 6.271244526 -2.102723360 27.753036499
C 10.505129814 -0.446551889 25.609428406
C 12.685634613 1.024891853 25.128231049
H 12.582231522 1.538157940 27.162279129
C 13.954038620 1.686112404 24.974397659
O 8.855604172 -0.822963357 23.387117386
C 9.773850441 0.877187073 27.391136169
H 7.765670776 -1.959129453 28.626306534
H 8.863821030 -4.320995808 24.927076340
H 5.930300236 -1.837384820 24.045324326
H 11.770667076 -1.396941423 23.117403030
H 8.738487244 1.023799181 27.190561295
H 6.819231033 -0.484939277 28.054693222
Cl 10.111693382 1.413371205 29.013319016
H 5.580757618 -0.587670386 25.345472336
C 8.371510506 -3.124790907 26.568099976
C 11.949426651 0.447306901 24.106029510
C 12.070908546 1.089807272 26.341186523
H 9.403663635 -3.219487190 26.887420654
N 10.666413307 -1.287012577 24.791912079
H 11.403303146 1.084774017 23.441331863
C 7.145557404 -1.495545983 27.842048645
H 8.845874786 -0.988184035 26.741048813
C 7.996569157 -1.592033505 26.601556778
H 5.707912445 -2.323754311 25.684354782
C 7.422335625 -4.082993984 26.731348038
N 7.503217220 -1.341667414 25.264762878
C 6.091506481 -1.530804634 25.080732346
H 7.573025703 -4.811432362 27.589847565
N 14.911076546 2.318895340 24.824558258
N 11.615074158 -0.845804930 23.938982010
C 8.237191200 -1.124579072 24.267564774
C 10.771645546 0.543592155 26.478382111
