36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.001178741 -2.378664732 27.189743042
H 11.425801277 -3.611754656 25.785503387
H 7.762130737 -3.808553219 23.928167343
O 10.189318657 -2.051985741 25.861589432
C 11.551092148 -1.365858674 23.367136002
N 11.699112892 0.782712221 26.045543671
H 13.690443039 -1.429859042 23.529459000
N 9.259756088 -2.445777893 23.525377274
H 11.403384209 -2.446336269 23.445047379
C 7.062621593 -1.610808492 24.208749771
H 9.777635574 -3.986575127 25.306808472
C 8.680364609 0.613628387 28.106969833
H 6.302226543 -2.096784353 23.562541962
H 12.981737137 0.130503148 23.887443542
O 7.772508144 -1.451639175 27.455507278
H 8.018016815 0.357061177 24.980031967
C 7.257315159 1.228604317 28.086690903
H 6.589577198 0.740790367 28.792613983
H 12.286777496 1.172875643 26.747152328
H 11.544794083 -1.117096066 22.308588028
C 8.160179138 -0.571819186 24.440818787
C 12.854293823 -0.935579181 24.005113602
C 10.973027229 -0.071150914 26.431386948
C 9.298882484 -1.139476061 23.960020065
C 9.995464325 -0.938931406 26.589994431
H 9.349498749 1.348840714 27.684516907
H 7.336812973 2.280232906 28.353607178
H 12.846621513 -1.182196379 25.058990479
O 10.490744591 -0.596613467 23.944366455
C 8.101623535 -2.785131931 23.910243988
C 8.811323166 -0.643734992 27.366403580
H 6.236331463 -1.112237215 24.829578400
H 8.946513176 0.428849041 29.146181107
H 10.128055573 -3.762497902 27.018737793
H 6.847455978 1.151123166 27.086469650
C 10.377682686 -3.415637970 26.015071869
