36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.255106926 -4.934083462 27.067808151
H 8.563539505 -4.470017433 24.824209213
H 9.932387352 -1.201323748 22.147117615
C 9.097366333 -3.567174196 27.811876297
H 8.038321495 -1.728858113 25.195247650
H 12.168870926 0.060503945 25.141475677
H 10.394584656 0.982059002 23.724494934
H 12.294776917 -1.357349634 24.060682297
H 8.797742844 -2.940660715 23.100002289
N 9.070836067 -0.074650988 25.963928223
H 10.401638985 -3.017392159 23.804273605
C 8.171029091 -4.168626308 26.787887573
N 8.415060997 -3.773319006 25.530298233
H 12.731872559 0.233129397 23.493213654
C 9.512124062 1.112482429 26.210876465
H 8.391551018 2.246195555 28.552566528
H 6.820086479 1.606052995 28.134111404
H 10.053559303 -1.689964056 28.122383118
N 9.766549110 -1.866344929 26.130708694
H 8.709053993 -0.537513554 23.230987549
C 8.488008499 0.581310511 27.065507889
C 12.027589798 -0.302639902 24.124591827
H 10.554468155 -1.434406400 25.639163971
H 11.056125641 -2.931859732 27.268110275
C 10.066329956 -2.478717089 27.360279083
C 7.792156696 1.855797648 27.747390747
C 7.845363140 -0.544924676 27.543254852
H 9.714596748 -4.349297047 28.220653534
C 8.879021645 -2.436179399 25.185867310
C 9.688806534 -1.025757670 23.196287155
O 7.320533276 -1.492631793 27.641902924
H 7.716278076 2.593132019 26.976402283
O 10.205870628 2.077312708 25.938806534
C 9.481820107 -2.442340374 23.782489777
C 10.665607452 -0.046082515 23.698265076
H 8.442534447 -3.169625282 28.587940216
