36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 9.088735580 -3.104936361 26.802106857
C 6.672825813 1.073325753 26.358572006
O 6.422880173 -0.668832779 23.812406540
H 11.685181618 -0.074788019 25.575286865
C 11.783334732 -2.848182201 24.671499252
O 9.927017212 1.307873487 26.266716003
C 11.685132980 -2.281370401 23.305250168
H 12.835899353 -3.119542837 24.843866348
C 10.280653000 -0.615327775 24.165363312
N 7.580503941 -2.040931702 25.084869385
O 8.986102104 -3.617854118 25.924757004
C 7.022758484 -0.861252129 24.922418594
C 9.113046646 -0.607406974 27.588644028
H 12.362977982 -2.550887823 22.533899307
N 5.544024944 1.838183403 26.279163361
C 8.083651543 0.008290262 28.416650772
O 6.523717403 2.853868008 27.846759796
H 7.593615055 -0.641678333 29.097457886
N 7.835082531 1.231532216 28.476282120
N 11.324757576 -2.019510269 25.771125793
C 7.230026245 1.710306764 27.544898987
C 10.668920517 -1.428167105 23.126943588
H 11.188345909 -3.474203348 27.208644867
H 6.244265079 0.032503136 23.212614059
H 12.787545204 -2.749274492 27.046890259
O 9.356832504 -1.666805625 27.973068237
N 5.497643471 2.765971184 27.122919083
H 9.626667976 0.198076352 23.996131897
H 11.153602600 -3.731806755 24.728269577
C 10.824196815 -0.751686513 25.510217667
C 9.845439911 0.148159653 26.512180328
H 10.161588669 -1.368379474 22.182813644
N 7.106794834 0.106674828 25.773700714
C 11.722586632 -2.553727627 27.041223526
H 11.513150215 -1.862697959 27.840442657
C 8.201453209 -2.849488258 25.435724258
