36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.797349930 -1.696528077 27.985233307
H 10.529850960 -2.977654934 25.990575790
C 8.804732323 -0.134727940 28.110889435
C 11.148324966 -0.683083057 21.568229675
N 11.205747604 -0.445504159 27.503082275
H 11.958917618 0.054870103 27.050941467
C 11.305648804 -2.026255846 21.800865173
H 7.596463680 0.858690977 26.641374588
H 11.380960464 -1.452311277 27.390653610
H 6.932107925 -2.495758772 25.033679962
O 9.630708694 -4.496042252 24.979017258
C 9.760636330 -3.337583065 25.275859833
C 9.176321983 0.019519763 29.494884491
H 11.702846527 -0.200580955 20.759254456
N 9.532758713 -0.400836587 23.376605988
C 7.799850464 0.993365884 27.709091187
H 6.901820660 0.998457015 28.341806412
H 6.508199215 -1.145832419 27.237958908
H 8.280464172 1.960767269 27.847999573
N 9.119097710 -2.176901817 24.790187836
C 9.779503822 -1.701894879 23.627017975
H 10.673952103 -3.590086937 23.113765717
O 8.764270782 -2.192605972 26.954843521
C 8.183037758 -1.602233768 28.056819916
H 10.258315086 1.136992097 22.305011749
C 9.974846840 -0.074744299 27.202320099
C 10.304944992 0.073356658 22.411134720
N 8.634057045 -1.323692322 25.881622314
C 10.601921082 -2.542552233 22.875921249
H 8.690289497 0.776269376 30.072690964
C 7.680705070 -1.682522058 24.979814529
H 9.960272789 -0.537388921 29.954227448
H 9.816757202 0.228639752 26.168653488
H 7.354723930 -0.956776559 24.212879181
H 8.455710411 -2.138800144 28.989139557
H 11.929044724 -2.668321371 21.186658859
