36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 6.491776466 -3.868686438 27.344730377
O 5.578513622 -4.505129814 26.908843994
H 10.569963455 -1.447996259 22.569965363
H 12.359812737 -0.226554722 23.732685089
C 12.722544670 -0.489452988 24.716388702
C 9.456619263 1.132817149 26.517133713
H 10.534685135 0.965596676 24.674789429
H 13.275216103 -1.415643930 24.617298126
O 10.094457626 0.593829989 22.889280319
N 7.036188602 -3.033623934 26.513818741
H 11.372155190 -2.709394217 24.979030609
C 10.725455284 -1.860399961 25.234336853
C 7.695021152 -2.043211937 26.969284058
N 8.973785400 -0.064969756 22.528453827
H 8.093876839 2.741059065 26.179927826
H 6.775037766 -3.177081108 29.370464325
H 7.513702393 1.646347165 27.394769669
H 9.591877937 1.057833076 27.563323975
H 7.487471104 1.143083930 25.738847733
H 8.153725624 -4.008185387 28.628820419
H 8.598845482 -1.792965412 24.041843414
C 9.936617851 -0.726389050 23.083194733
C 8.095252991 1.685286522 26.431020737
N 8.030966759 -0.546501338 27.356107712
C 10.697043419 0.756971300 25.699266434
C 8.295438766 -1.126288414 27.045219421
C 9.530520439 -1.461069822 24.478855133
C 11.586237907 -0.616561055 25.679475784
H 11.451260567 1.459575534 26.020513535
H 6.903045654 -3.019338608 25.549282074
C 7.068435192 -3.994039774 28.728115082
H 11.879093170 -0.753755867 26.688848495
H 8.062872887 0.241242692 22.689010620
N 9.516058922 -1.973526001 25.712379456
H 13.421875954 0.265041739 25.056888580
H 6.710438251 -4.918819427 29.183954239
