36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.243858337 -2.484693289 26.931327820
C 11.586165428 -1.348875880 23.745658875
O 10.340779305 -3.136185169 25.169765472
C 10.614984512 -0.358686447 23.238512039
H 10.256303787 0.579897046 23.717618942
C 10.924673080 -0.008685080 25.816680908
C 9.834055901 -1.484534383 23.476457596
H 10.892572403 -0.038013581 22.233085632
H 9.295639992 -2.763394833 26.924440384
H 7.841019154 -3.654019356 25.109678268
N 8.166052818 -2.964758396 24.441255569
H 10.382275581 -4.136739731 26.925611496
H 7.481150627 -2.206627131 24.592050552
C 10.256357193 -3.128905296 26.571073532
H 6.111438751 -1.034529567 28.258712769
H 7.731116295 1.587808132 29.894195557
H 7.837741375 2.449088335 28.373628616
C 8.103713989 1.543166876 28.888902664
O 5.476714134 -1.651732206 27.712020874
H 11.159412384 -0.038321633 26.881052017
H 12.569451332 -1.142554045 25.575149536
C 9.224144936 0.070083790 25.878961563
H 9.172182083 -1.605121732 22.645639420
N 8.274400711 -0.465948254 25.564895630
N 8.512804031 0.837535560 26.403047562
O 7.386216164 -2.574056625 27.248289108
C 7.644113064 0.414197385 28.309886932
N 11.637714386 -1.090530038 25.205888748
H 11.039227486 -2.484047413 26.963064194
C 9.394850731 -2.546955824 24.434305191
O 7.742445946 -0.698621154 28.252645493
H 11.664590836 -2.405865431 23.437814713
S 5.564429760 -3.305253029 25.669151306
H 12.588848114 -1.029486179 23.347984314
H 11.247367859 0.949650526 25.416385651
H 9.171074867 1.415710330 28.872444153
