36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.854608536 -1.833419323 24.923377991
H 7.877255440 -4.079424381 25.883050919
H 10.247131348 -0.994159698 25.833786011
H 6.680941105 -1.407015085 23.847402573
H 14.112730026 -0.782208681 26.159692764
C 8.568363190 -1.413107038 23.885658264
C 8.547950745 -0.674381137 27.097675323
H 9.607454300 -0.820169926 27.507143021
O 8.862480164 -1.011022568 22.706220627
H 7.159505844 -4.006622791 24.312210083
N 9.948696136 -2.040242434 25.715639114
C 6.505771160 -2.432582617 25.638160706
C 6.966606617 -3.847399712 25.355518341
C 14.358880997 -0.545625985 25.156606674
C 7.268591881 1.101793408 28.228733063
C 8.239959717 0.624990582 27.076889038
H 7.769143105 1.723193526 28.951591492
H 5.451430798 -1.983059764 25.460432053
H 5.912552357 -0.469779938 28.464586258
H 10.732022285 -0.835771799 23.399097443
N 7.778289795 -0.224048436 26.071342468
C 7.411613941 -1.764724374 24.583774567
C 12.406807899 -1.391096234 24.344320297
H 6.190715313 -4.524112701 25.657665253
H 6.570076466 -2.280887604 26.685684204
H 6.482295990 1.682339311 27.768396378
H 6.825823784 -0.000739859 25.945747375
H 14.959820747 0.294418424 24.972036362
N 6.770968914 -0.086097099 28.809354782
O 11.776821136 -1.504035234 25.330717087
H 8.214403152 -1.743576527 27.360439301
C 13.912928581 -1.277984858 24.226160049
N 11.403870583 -1.380712628 23.813501358
H 14.500513077 -1.774976492 23.546102524
H 8.917747498 1.431476355 26.811706543
H 7.419993401 -0.669364989 29.275691986
