36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.030715942 -2.890222073 24.581691742
H 8.743993759 -3.649585485 25.713087082
C 10.086095810 0.961107194 23.560127258
H 8.755430222 0.603484094 28.255620956
H 10.099291801 -1.499223351 22.734806061
O 11.013321877 -3.114078283 26.259023666
H 11.940951347 0.155023560 25.567382812
N 8.905863762 -2.842478037 25.133419037
C 10.140968323 -2.522436380 24.577083588
H 6.332822800 -2.289966345 26.035524368
H 10.583572388 -2.975332975 26.975997925
H 10.556781769 -3.435715199 24.156188965
C 9.704273224 -1.367139459 23.747289658
H 12.270525932 -0.483785868 23.960037231
H 6.524479389 -0.344370216 27.868995667
C 6.931910992 -1.097805262 28.516326904
H 9.675087929 2.076979876 26.609319687
H 7.593179226 -0.623666942 29.230369568
H 6.130775928 -1.549463987 29.068794250
H 7.164596081 -3.625953197 26.192785263
H 9.958506584 1.804189682 24.220745087
H 9.215887070 0.795757174 22.936534882
H 8.324692726 0.145026460 26.447158813
H 8.622728348 -1.852846384 27.357999802
H 8.638228416 -1.227290869 23.798076630
O 10.222530365 -0.018018054 26.835842133
N 10.024266243 1.194585919 26.959312439
C 7.666561127 -2.217459202 27.720104218
N 6.937368870 -2.763402700 26.655540466
C 11.559070587 -0.509689033 24.804466248
N 11.333825111 -1.872162104 25.354734421
N 8.719509125 0.588445425 27.271404266
N 10.246398926 -0.183684438 24.407426834
H 12.259537697 -2.315036774 25.216844559
H 10.928771973 1.168543100 22.899028778
H 7.849017620 -3.014723063 28.425285339
