36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.369600773 -3.416720867 26.980463028
C 9.668181419 -3.970151186 26.928136826
H 10.897863388 0.389890611 21.910821915
C 8.753400803 -1.566280723 26.381063461
N 9.851030350 -0.173265353 23.558561325
F 12.079323769 2.533685684 22.846078873
C 10.977017403 2.011918068 24.859798431
H 7.595743656 0.266339898 23.933885574
C 11.038194656 -2.044150829 25.364131927
H 6.978187084 -4.057260990 26.202949524
C 6.522702217 -2.877510071 28.076156616
H 9.668215752 -0.278598696 27.804018021
H 7.706610203 -2.089664221 24.563350677
C 11.286535263 1.727747917 23.538116455
H 8.399509430 -1.185855985 28.554361343
H 7.069336414 -2.610263109 28.983177185
C 7.862545490 0.086550295 24.975189209
H 7.411902905 0.795529544 25.672321320
H 5.990614414 -1.954806328 27.779956818
C 8.670630455 -3.005000591 26.783626556
C 8.673640251 -0.662798285 27.648031235
N 10.988691330 -3.928979635 26.799049377
H 10.047317505 1.236230969 26.601726532
N 9.873242378 -1.187815070 25.588258743
C 9.490613937 0.042342097 24.865682602
H 6.552834511 -1.438464284 25.745214462
H 7.938774586 0.136782825 27.544544220
H 11.609932899 -3.552390814 26.075407028
C 7.575686455 -1.342848063 25.363306046
H 9.253777504 -4.942236900 27.231225967
H 5.760649681 -3.605341673 28.349441528
O 10.506162643 -2.476744652 24.619218826
C 10.690625191 0.631728172 22.941585541
H 11.566396713 -4.484618664 27.433303833
C 10.169952393 1.161666036 25.545043945
H 11.327135086 2.925702810 25.307310104
