36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.641150475 -4.199645519 27.528768539
H 9.612771988 -0.656711757 22.242660522
C 8.631049156 0.524623871 25.189086914
N 11.180106163 -0.065310709 26.048824310
C 7.060503006 -0.892712593 25.692905426
C 12.295815468 -0.568132281 26.605100632
O 13.336573601 -0.003668198 26.723392487
H 11.501363754 -2.006085873 22.511667252
C 11.371696472 -1.902333617 24.681358337
H 6.891049385 -1.906985641 25.433582306
O 9.947604179 -5.243621349 26.832361221
N 8.479432106 -1.346242905 28.572311401
C 9.627707481 -3.213353872 25.961313248
H 10.368633270 -3.125727415 23.246540070
C 7.699460506 0.631252527 27.352195740
H 9.254929543 -1.769990921 28.187929153
H 8.017085075 0.472531617 29.469734192
H 7.594757080 -1.746704102 28.802072525
C 7.357639790 0.143390685 24.895914078
C 10.766574860 -2.129585981 23.319782257
H 9.503154755 0.464367151 28.449836731
N 10.918127060 -0.529718220 24.951108932
C 9.824876785 0.069913208 24.278371811
H 8.680774689 -1.556798458 23.481431961
N 10.823868752 -2.526967049 25.865661621
O 6.929091454 -0.487352252 26.962900162
O 8.604233742 1.151229143 26.382349014
S 11.931501389 -2.228541136 27.124189377
O 8.704294205 -3.011003017 25.250110626
C 9.618173599 -1.083205819 23.238405228
C 8.483571053 0.097503223 28.554130554
N 9.509245872 -4.140760899 27.008110046
H 10.134110451 0.991593719 23.794540405
H 7.030835629 1.460027575 27.633852005
H 6.681318283 0.678596377 24.236753464
H 12.456911087 -2.067709923 24.708330154
