36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.476489544 -3.021051168 26.360872269
H 7.752079010 -3.963407993 26.756359100
H 8.189240456 -2.155172586 24.471904755
N 8.416798592 -2.676055193 25.285346985
H 8.249145508 0.980144739 22.610584259
H 9.163653374 1.434272647 24.078912735
N 8.253120422 -0.136320755 26.794301987
H 12.916815758 -1.999655008 23.341514587
C 11.392696381 -0.957385600 27.147111893
C 10.301694870 -0.631486297 24.317651749
H 10.278920174 -2.868877411 27.219543457
O 10.529517174 0.192995608 25.134883881
C 9.568312645 -3.367642641 25.205377579
H 12.870724678 -2.352260113 25.041324615
N 7.936501026 -1.133211851 27.949213028
C 9.868451118 0.526755810 28.311061859
S 6.541440964 1.332016349 25.605857849
C 8.747104645 -0.305197626 27.792989731
C 7.183806419 -2.158926010 27.843984604
H 12.784710884 -0.670849502 24.495836258
C 7.459492683 0.669746935 26.683998108
H 9.654824257 -4.361664295 25.580144882
H 12.295985222 -1.021968126 26.594221115
N 11.036820412 -1.774638534 24.233360291
C 7.354593277 0.266009271 24.404935837
H 9.565537453 1.336698174 28.866258621
C 10.670713425 -1.932476759 27.234718323
O 9.377026558 -0.491307259 23.381084442
H 11.899719238 0.879923642 28.060798645
N 10.522389412 -2.902480125 24.593072891
H 6.487257957 -2.904795647 26.005067825
C 8.572844505 0.687980890 23.589538574
C 12.496954918 -1.691964030 24.292360306
O 6.789131165 -0.716245115 24.103996277
O 6.397449493 -2.618537664 28.540393829
C 11.111434937 0.213937908 27.883850098
