36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 8.267100334 -0.592444241 25.072948456
C 9.131925583 -1.750944257 24.275226593
N 10.966533661 -0.859621704 25.836120605
H 10.756971359 -2.861532927 23.266279221
H 9.341379166 -1.184625387 23.376474380
H 12.522928238 -1.967819691 25.070791245
O 11.441884995 -2.439007521 27.393995285
C 10.450203896 -1.730203390 26.792842865
C 11.578471184 -1.553118467 24.744571686
H 8.438840866 -2.571516991 24.262712479
C 10.562632561 -2.630478382 24.316347122
O 8.407066345 -3.249842405 26.927295685
H 11.822489738 -4.334342957 28.061584473
H 11.783203125 -0.878523946 23.910224915
C 7.433730602 0.812396228 26.984928131
C 9.039194107 -0.943622887 27.347291946
O 8.872493744 0.205213368 29.485445023
C 10.866828918 0.448465735 26.027326584
H 7.186646938 0.829610586 28.026685715
N 11.095032692 1.522185445 25.913606644
C 6.998298645 1.751536250 26.110868454
N 10.535132408 -3.855508804 25.000333786
H 11.667472839 -5.328168392 25.855272293
C 11.548694611 -4.253380775 25.950481415
H 7.584037781 0.148312181 23.217630386
C 7.629509926 0.341484278 24.273834229
H 10.132623672 -4.055300713 27.681238174
C 9.148322105 -2.241376638 26.976661682
C 9.229762077 -0.403227568 28.597787857
C 11.155924797 -3.835088730 27.360790253
H 9.626220703 -4.019288540 25.449279785
C 7.046316147 1.502736926 24.746618271
H 6.539783478 2.650388002 26.467720032
H 6.603116989 2.199880123 24.055841446
H 12.554594040 -3.832381248 25.782131195
C 8.219717979 -0.211168483 26.434112549
