36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.587399483 -1.948712349 22.784868240
O 11.023316383 -3.335693359 22.286273956
C 6.972953320 -0.667520165 26.875986099
C 9.021766663 0.312246680 24.293001175
C 10.158871651 -0.213993177 24.816844940
C 11.546199799 -2.259652138 22.795513153
H 8.861532211 -2.112770796 24.496963501
H 10.873250008 -2.357111692 25.096742630
H 11.120771408 -0.175353095 23.110177994
C 9.401826859 -2.062697411 27.460969925
N 10.418960571 -2.699792862 23.362558365
C 9.054861069 -2.555984259 23.541086197
C 10.601114273 -1.641945362 27.013093948
C 9.710270882 -0.662641227 27.647603989
H 7.237517834 -1.483840942 28.913101196
O 6.242293835 0.251787305 29.033422470
O 8.630540848 1.220276594 28.980735779
C 8.515519142 0.151812568 28.452720642
H 7.541794777 0.067309991 26.365621567
H 7.155787945 -1.646616340 26.466970444
H 11.502184868 -1.904148340 27.534805298
H 8.905594826 -2.752786160 26.739652634
C 10.953016281 -1.410121322 25.523471832
H 9.199102402 1.139882803 23.578023911
O 9.289617538 0.466091365 25.618597031
C 7.252255440 -0.551464319 28.379678726
H 5.940792561 -0.387354225 26.790987015
H 11.955423355 -1.644835711 21.916345596
O 11.210599899 0.242110237 23.968465805
H 8.631427765 -3.547085762 23.502553940
H 10.309560776 0.226102889 27.621393204
H 8.073789597 -0.108522668 23.929595947
H 12.332966805 -1.969891429 23.541488647
H 9.188746452 -2.566412210 28.420789719
H 11.973844528 -1.057504773 25.461841583
H 6.694451332 0.641009390 29.747922897
