36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
F 7.809471607 -4.511022091 27.201383591
C 11.155785561 -0.087777153 24.809751511
H 7.161359787 -1.606535316 26.468112946
H 9.527107239 -1.188379645 22.031204224
H 12.116659164 0.415904641 24.665449142
C 8.610310555 0.028616602 23.534994125
H 9.501981735 -1.130282521 25.617374420
O 12.179755211 -2.257225513 26.159507751
C 8.858573914 -3.626770496 27.101209641
N 10.405216217 -0.782767415 25.713350296
C 9.621911049 -1.835653067 28.439990997
H 9.715275764 -4.096723080 27.565689087
H 9.196536064 -2.052042007 23.528520584
H 11.602222443 -0.456833541 22.685922623
C 8.533587456 -2.344287157 27.817173004
H 8.868990898 1.804557323 24.529907227
O 8.083509445 0.669409990 30.241615295
C 7.287562370 0.055523820 29.493726730
O 6.069021225 -0.178684190 29.219585419
C 11.040755272 -0.932826459 23.492013931
H 10.097249985 1.408736110 23.231498718
N 10.779468536 -1.580729127 27.839595795
C 11.254496574 -1.729847193 26.660194397
H 6.386156082 -2.424892902 27.782213211
C 10.701680183 0.521390319 26.073461533
C 7.026546478 -0.736701667 28.583375931
H 8.050486565 -0.216922730 24.468717575
N 9.227414131 1.308560014 23.712240219
H 10.188719749 1.474130034 25.975696564
C 7.233519077 -1.809642076 27.532926559
H 11.255764008 0.620861769 27.005928040
H 9.003136635 -3.452078104 26.047975540
C 9.566779137 -1.110589504 23.120363235
H 7.847344398 0.133396864 22.759227753
H 11.520693779 -1.868547320 23.730875015
H 9.614643097 -1.557789564 29.485813141
