36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.696859360 -4.856211662 27.030645370
C 8.608082771 -2.228284359 24.645374298
O 11.248259544 -0.327648699 23.547725677
H 7.946369171 0.009351818 23.641412735
H 9.821494102 -0.080653891 27.035243988
H 9.587479591 0.557457268 23.337451935
H 12.444181442 -2.568993568 24.080245972
N 8.502472878 -1.430844307 25.834564209
H 9.088639259 -3.229177237 24.644140244
H 7.754982471 -2.375135660 23.934705734
N 11.057657242 -3.090697527 25.616481781
H 9.877768517 -4.351525307 27.515928268
H 8.569738388 -2.041352749 26.644218445
C 11.517949104 -2.350888491 24.571245193
H 6.749025822 -0.010968648 25.334634781
H 7.623566151 2.621755838 26.500726700
H 7.414174557 1.407088637 28.203756332
H 8.209918022 -0.068479709 28.758489609
C 7.895786285 0.480698168 27.857358932
O 8.852732658 2.364602327 24.791046143
C 10.819670677 -1.214440107 24.243057251
C 9.049386024 1.125990510 25.362442017
H 10.297575951 1.163882732 25.229198456
H 6.414431095 -1.657905102 25.838357925
C 7.100817204 -0.820845544 25.994684219
O 6.933498859 -0.299473792 27.253458023
C 7.840199471 2.051056385 25.569650650
H 10.582258224 -2.480987072 26.281280518
C 8.911445618 0.135116771 24.106557846
H 10.972146034 -5.793048382 27.421895981
H 6.849975586 1.805229902 25.160339355
C 11.413037300 -4.286496639 26.039745331
H 9.627146721 1.629037380 27.426557541
N 9.394062042 -1.104863644 24.687728882
H 12.270901680 -4.742236614 25.571043015
C 9.156489372 0.764346957 26.960111618
