36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.294477463 -1.599008560 24.386426926
C 10.590054512 -2.949929237 27.562784195
H 8.044952393 -0.141233131 22.833282471
C 8.056328773 -1.951423764 27.223117828
H 11.089265823 2.474234819 24.202989578
C 8.404179573 -0.549365401 25.551530838
C 9.863894463 0.255233675 23.862174988
H 11.607424736 -3.229177475 27.372388840
O 9.822488785 1.353359103 22.989459991
H 8.935906410 -2.456987619 24.549509048
H 7.290496349 -1.980074167 24.263437271
C 8.822772980 -0.751120627 23.275819778
H 7.400594711 -0.227781430 25.731330872
C 12.217125893 0.207273230 23.246850967
C 7.957097054 -4.034633160 29.598241806
N 9.239946365 -3.858877420 29.370813370
H 6.186280727 -0.689076960 27.842609406
C 7.146156788 -2.424970627 27.954790115
C 10.249411583 -1.658526540 27.000457764
C 11.196780205 -0.401606232 23.856998444
C 10.971765518 2.145207405 23.150411606
C 8.936512947 -1.372474432 26.624101639
H 11.294826508 -1.374382854 24.298192978
O 6.449183464 -1.475988269 27.350231171
C 6.951595306 -3.426579714 28.927698135
H 10.024848938 0.772917211 26.006341934
H 8.720097542 1.586956859 25.182636261
O 12.121240616 1.445904732 22.772850037
H 9.334409714 -1.317943931 22.521532059
C 9.819910049 -3.537690639 28.350452423
C 9.274230003 0.646666229 25.246500015
O 11.212308884 -0.899515927 26.844850540
H 5.951027870 -3.621985197 29.127275467
H 7.690108299 -4.758904934 30.326583862
H 13.185617447 -0.236029938 23.079551697
H 10.861884117 3.027313232 22.502695084
