36
stable:False satoms:27 tatoms:36 sratio:0.75
N 8.155296326 -4.952295780 27.645803452
C 9.813633919 1.865442038 25.902791977
N 7.921252251 -2.954746723 26.937295914
H 9.525814056 -2.063737631 22.977388382
N 10.518244743 -0.915747166 24.360095978
O 10.961540222 -4.386457920 23.769701004
C 9.723958015 -0.608022511 25.422195435
H 11.172795296 -5.117009640 24.361658096
O 11.857142448 -0.247777820 22.691568375
H 9.186683655 -6.217934608 26.060224533
C 11.919780731 0.910092115 24.814376831
H 8.069970131 -4.483510494 28.523601532
C 9.318241119 -4.466393471 25.534179688
H 12.804425240 1.355071306 24.367925644
C 9.254863739 0.637261808 26.105184555
C 7.596963882 1.528261781 27.632959366
H 8.849963188 3.238551378 27.279617310
H 9.094570160 3.766619444 25.706365585
C 8.234240532 -1.781526685 26.633934021
N 9.251000404 -1.708128572 25.764221191
O 11.426558495 3.238681793 25.015348434
H 11.281255722 -2.390683651 23.185697556
C 11.438452721 -0.110749006 23.818470001
C 8.522194862 -4.062654972 26.657901764
C 11.042550087 2.107060194 25.250444412
H 7.761175156 1.641259670 28.675144196
C 8.156688690 0.488087237 26.964813232
C 10.340903282 -2.209780931 23.678922653
H 12.164077759 0.373145640 25.732568741
H 8.549643517 -5.834829807 27.631958008
N 7.568021774 -0.748715997 27.146797180
C 10.116326332 -3.686916351 24.380989075
N 9.192086220 3.020393372 26.352336884
O 9.640415192 -5.750812054 25.365554810
H 6.598630428 -0.791887879 27.368211746
H 6.978171349 2.226193428 27.112174988
