36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 9.459059715 -0.258965731 26.847209930
H 8.084225655 -0.470597237 28.240993500
H 11.113220215 -2.890362978 25.641128540
H 10.068602562 3.206748009 25.944272995
C 11.500446320 1.064656734 25.796195984
C 9.952891350 1.012913227 26.195499420
H 9.867483139 -1.646987438 23.168678284
C 7.398970127 1.672034740 27.019556046
C 9.478079796 2.423749208 26.306240082
H 7.292219639 -3.609804869 23.828443527
H 6.927509785 -3.325751305 27.101896286
H 7.986751080 -1.971255660 26.913663864
H 9.971180916 -4.498493671 25.406656265
C 10.786917686 -1.596317291 23.797706604
O 7.867715836 3.776933193 27.372276306
H 9.445161819 0.410222948 28.875381470
H 9.618457794 -1.278939724 28.550687790
Cl 5.935425758 1.455713511 27.656000137
C 7.968578339 -3.044162750 26.938333511
O 12.162518501 2.006546736 25.608026505
C 11.859723091 -0.341312915 25.743791580
C 10.849916458 -2.106154442 24.915925980
C 9.191090584 -3.948584557 24.847898483
N 10.758712769 -0.899888873 25.021827698
C 9.147551537 -0.384991467 28.213054657
H 8.725981712 -3.335481644 27.653673172
C 9.138708115 0.178432196 25.832614899
H 12.799665451 -0.491945386 25.218740463
H 11.587906837 -1.656632900 23.042932510
N 8.229643822 -3.797845125 25.769704819
C 8.203569412 2.669154644 26.949888229
H 11.940957069 -0.753935695 26.740119934
H 7.796476364 -2.119103909 24.537628174
C 7.947288990 -3.206116438 24.609863281
H 8.604914665 -0.085643813 24.871021271
H 9.643664360 -4.031033993 23.852609634
