36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.519855499 -4.012420654 27.109334946
C 5.986545086 -2.971614838 25.241464615
H 8.980806351 -3.633537054 25.197807312
H 12.024784088 0.282940298 22.863054276
H 7.248901844 -1.778237581 23.949632645
C 11.817046165 -1.770124912 24.441669464
O 12.910515785 -1.375882983 24.635417938
O 10.853203773 -2.178094625 23.948043823
H 8.933218956 0.496714801 24.829572678
H 8.061635017 -3.963406324 27.505031586
H 12.155965805 0.035356756 25.856529236
O 7.610490799 -2.646114588 29.478422165
N 9.159808159 -1.650938869 25.445035934
H 13.657270432 0.438634336 24.845083237
C 9.021110535 -0.674893081 29.102411270
H 9.672061920 1.126232862 27.447154999
O 8.916109085 1.201480865 25.537456512
C 6.228419304 -3.519413471 26.494245529
C 8.270637512 -1.738898158 28.916130066
C 9.451697350 -0.873925567 26.618124008
C 9.017352104 0.597923219 26.748880386
C 12.649336815 -0.024974521 24.873731613
H 10.755741119 0.586457253 23.998241425
C 7.117140770 -2.428394556 24.767349243
C 8.767956734 -1.353090644 27.833311081
H 8.620907784 0.264617801 29.449407578
H 8.014766693 0.676917553 27.233839035
O 9.217018127 -0.941089213 23.271032333
C 8.334557533 -2.832895756 25.571247101
H 10.492987633 -1.038587809 26.832437515
C 7.563761234 -3.457788944 26.729057312
C 9.698696136 -1.531391621 24.184637070
H 12.038953781 1.775017500 23.849899292
C 11.812022209 0.720682681 23.830129623
H 10.020613670 -0.833930254 29.548871994
H 5.041584492 -2.995872021 24.738079071
