36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 11.549443245 -2.209137440 27.583539963
H 7.111395359 1.018686414 28.753196716
H 8.675123215 -2.089424849 22.395137787
C 9.808737755 -1.234336734 27.089773178
H 12.958414078 -1.818352461 25.131834030
H 12.189307213 0.002903914 23.883485794
C 12.131082535 -2.093145370 24.458236694
H 12.480841637 -2.039522648 22.576868057
C 11.422813416 -0.719070315 24.151836395
C 9.545669556 -2.061438799 22.997070312
H 11.877668381 -4.171596050 25.258367538
H 9.838644028 -2.925032377 23.516994476
H 10.932351112 -0.382760584 25.066022873
C 10.296006203 -0.850444138 23.090332031
O 9.162868500 -0.100514278 23.513910294
C 8.668032646 -1.853595972 26.600614548
O 9.127498627 1.897956133 28.248437881
H 7.656823158 -0.614366770 29.048656464
H 5.859461784 -0.228445873 27.273117065
H 10.678469658 -0.492470443 22.122055054
H 10.898625374 0.305584610 27.797451019
O 12.422060013 -2.686198235 23.288497925
N 10.921803474 -1.952736616 26.857217789
H 8.551803589 -3.920204401 25.884128571
C 10.498123169 -2.886135340 25.990442276
N 8.941675186 0.742519021 28.082515717
C 6.914171219 -0.161881745 27.026588440
N 11.508053780 -3.239436150 25.129802704
C 9.151667595 -3.076341152 26.077802658
H 6.655394554 -2.308214188 26.438335419
H 7.226079464 -1.217516780 25.231225967
H 8.758569717 -0.422279805 24.252401352
C 7.643558502 0.187514782 28.317377090
C 7.311854839 -1.454960585 26.282670975
H 7.075216770 0.661391616 26.358474731
N 9.983825684 -0.078045756 27.756404877
