36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.981949806 -2.186959743 27.842006683
H 11.551618576 -3.703766584 25.984998703
C 9.846336365 -0.104028687 26.783962250
H 8.960570335 0.993878543 24.501731873
C 10.303666115 -1.470727205 26.244331360
H 10.877933502 -0.645883620 23.729022980
H 8.675656319 -0.333353281 23.624559402
O 11.653525352 -0.051551677 23.664239883
H 6.329624653 0.426590264 24.557697296
H 11.696589470 -0.047709588 24.722089767
C 6.655752659 -1.367082357 25.730249405
H 10.459301949 -3.130507946 27.793344498
H 11.496701241 -2.774529934 23.879364014
C 9.433652878 -2.129203320 25.307477951
H 7.733747005 1.228192329 27.999219894
H 9.821107864 -0.065257214 27.884717941
H 5.453191757 1.373444080 27.152555466
C 7.369060040 0.394962192 27.404388428
C 8.444496155 0.006379046 26.300056458
C 9.788418770 -2.519574165 27.178480148
H 8.467964172 -3.783752680 26.107872009
O 12.244048119 -3.071739197 25.844816208
C 11.820066452 -1.727047801 25.807979584
C 8.105449677 -1.011036992 25.434318542
O 6.174218655 -2.312858343 26.239364624
H 4.864654541 -0.274974734 25.298105240
C 6.148978710 0.715767503 26.699851990
C 12.161300659 -2.326024055 24.644823074
H 9.508710861 -2.294693708 24.237976074
C 8.555762291 0.006690783 24.732984543
H 7.166135311 -0.472276717 28.031339645
C 5.920639038 -0.049818557 25.453166962
H 12.473173141 -1.013451219 26.341079712
H 10.479192734 0.701204002 26.465436935
N 9.311990738 -3.256870747 26.067850113
H 13.054079056 -1.974726319 24.088294983
